City,ISO3,country,country_num,year,population,GDP_USD,gdp_per_capita,home_adv,tot_gold,tot_silver,tot_bronze,tot_medals,last_medals,secondLast_medals
Sydney,COL,Colombia,41,2000,40403958,99886577331,2472,0,1,0,0,1,0,1
Athina,COL,Colombia,41,2004,42724163,117074863822,2740,0,0,0,2,2,1,0
Beijing,COL,Colombia,41,2008,44901544,243982436734,5433,0,0,1,1,2,2,1
London,COL,Colombia,41,2012,46881475,369659697843,7884,0,1,3,4,8,2,2
Rio de Janeiro,COL,Colombia,41,2016,48653419,282462551367,5805,0,3,2,3,8,8,2
London,COM,Comoros,42,2012,723868,570865941,788,0,0,0,0,0,0,0
Rio de Janeiro,COM,Comoros,42,2016,795601,616654490,775,0,0,0,0,0,0,0
Seoul,COG,Congo - Brazzaville,43,1988,2311348,2212536313,957,0,0,0,0,0,0,0
Barcelona,COG,Congo - Brazzaville,43,1992,2577035,2933222706,1138,0,0,0,0,0,0,0
Atlanta,COG,Congo - Brazzaville,43,1996,2879222,2540697538,882,0,0,0,0,0,0,0
Sydney,COG,Congo - Brazzaville,43,2000,3225727,3219910666,998,0,0,0,0,0,0,0
Athina,COG,Congo - Brazzaville,43,2004,3605439,4648628921,1289,0,0,0,0,0,0,0
Beijing,COG,Congo - Brazzaville,43,2008,4115435,11859013281,2881,0,0,0,0,0,0,0
London,COG,Congo - Brazzaville,43,2012,4633363,13677930124,2952,0,0,0,0,0,0,0
Rio de Janeiro,COG,Congo - Brazzaville,43,2016,5125821,7833508879,1528,0,0,0,0,0,0,0
Atlanta,COD,Congo - Kinshasa,44,1996,42770544,5771454940,134,0,0,0,0,0,0,0
Sydney,COD,Congo - Kinshasa,44,2000,47076387,19088046306,405,0,0,0,0,0,0,0
Athina,COD,Congo - Kinshasa,44,2004,53034217,10297483481,194,0,0,0,0,0,0,0
Beijing,COD,Congo - Kinshasa,44,2008,60373608,19206060270,318,0,0,0,0,0,0,0
London,COD,Congo - Kinshasa,44,2012,68978682,27463220380,398,0,0,0,0,0,0,0
Rio de Janeiro,COD,Congo - Kinshasa,44,2016,78736153,31930856402,405,0,0,0,0,0,0,0
Moskva,CRI,Costa Rica,45,1980,2389310,4831447001,2022,0,0,0,0,0,0,0
Los Angeles,CRI,Costa Rica,45,1984,2659781,4593908719,1727,0,0,0,0,0,0,0
Seoul,CRI,Costa Rica,45,1988,2944557,6063759371,2059,0,0,1,0,1,0,0
Barcelona,CRI,Costa Rica,45,1992,3257466,8528593084,2618,0,0,0,0,0,1,0
Atlanta,CRI,Costa Rica,45,1996,3596732,11618286553,3230,0,1,0,0,1,0,1
Sydney,CRI,Costa Rica,45,2000,3925443,14949514585,3808,0,0,0,2,2,1,0
Athina,CRI,Costa Rica,45,2004,4187038,18529767934,4425,0,0,0,0,0,2,1
Beijing,CRI,Costa Rica,45,2008,4429508,30612932803,6911,0,0,0,0,0,0,2
London,CRI,Costa Rica,45,2012,4654122,46473128286,9985,0,0,0,0,0,0,0
Rio de Janeiro,CRI,Costa Rica,45,2016,4857274,57435507212,11824,0,0,0,0,0,0,0
Los Angeles,CIV,Côte d’Ivoire,46,1984,9826055,6841638715,696,0,0,1,0,1,0,0
Seoul,CIV,Côte d’Ivoire,46,1988,11424260,10255170460,897,0,0,0,0,0,1,0
Barcelona,CIV,Côte d’Ivoire,46,1992,13163019,11152971316,847,0,0,0,0,0,0,1
Atlanta,CIV,Côte d’Ivoire,46,1996,14995249,12139234939,809,0,0,0,0,0,0,0
Sydney,CIV,Côte d’Ivoire,46,2000,16686561,10717022463,642,0,0,0,0,0,0,0
Athina,CIV,Côte d’Ivoire,46,2004,17997738,16554441847,919,0,0,0,0,0,0,0
Beijing,CIV,Côte d’Ivoire,46,2008,19497986,24224903100,1242,0,0,0,0,0,0,0
London,CIV,Côte d’Ivoire,46,2012,21418603,27040562587,1262,0,0,0,0,0,0,0
Rio de Janeiro,CIV,Côte d’Ivoire,46,2016,23695919,36372613023,1534,0,1,0,1,2,0,0
London,HRV,Croatia,47,2012,4267558,56485301967,13235,0,3,1,2,6,5,5
Rio de Janeiro,HRV,Croatia,47,2016,4170600,50714957391,12160,0,5,3,2,10,6,5
Atlanta,CUB,Cuba,48,1996,10961012,250173e5,2282,0,9,8,8,25,31,20
Sydney,CUB,Cuba,48,2000,11150736,305654e5,2741,0,11,11,7,29,25,31
Athina,CUB,Cuba,48,2004,11266941,38203e6,3390,0,9,7,11,27,29,25
Beijing,CUB,Cuba,48,2008,11309754,608063e5,5376,0,2,11,11,24,27,29
London,CUB,Cuba,48,2012,11382146,73141e6,6425,0,5,3,6,14,24,27
Atlanta,CYP,Cyprus,49,1996,873423,9899623588,11334,0,0,0,0,0,0,0
Sydney,CYP,Cyprus,49,2000,943286,10183317625,10795,0,0,0,0,0,0,0
Athina,CYP,Cyprus,49,2004,1010410,17422375e3,17242,0,0,0,0,0,0,0
Beijing,CYP,Cyprus,49,2008,1081563,27839460964,25740,0,0,0,0,0,0,0
London,CYP,Cyprus,49,2012,1135062,25041372222,22061,0,0,1,0,1,0,0
Rio de Janeiro,CYP,Cyprus,49,2016,1170125,20047013274,17132,0,0,0,0,0,1,0
Beijing,CZE,Czechia,50,2008,10384603,235718586901,22698,0,3,3,0,6,9,8
London,CZE,Czechia,50,2012,10510785,207376427021,19729,0,4,3,3,10,6,9
Rio de Janeiro,CZE,Czechia,50,2016,10561633,195305084919,18491,0,1,2,7,10,10,6
Montreal,DNK,Denmark,51,1976,5072596,44575847808,8787,0,1,0,2,3,1,8
Moskva,DNK,Denmark,51,1980,5123027,71127592754,13883,0,2,1,2,5,3,1
Los Angeles,DNK,Denmark,51,1984,5111619,59105208273,11562,0,0,3,3,6,5,3
Seoul,DNK,Denmark,51,1988,5129516,115552848548,22527,0,2,1,1,4,6,5
Barcelona,DNK,Denmark,51,1992,5171370,152915624327,29569,0,1,1,4,6,4,6
Atlanta,DNK,Denmark,51,1996,5263074,187632400366,35650,0,4,1,1,6,6,4
Sydney,DNK,Denmark,51,2000,5339616,164158800460,30743,0,2,3,1,6,6,6
Athina,DNK,Denmark,51,2004,5404523,251373036671,46511,0,2,1,5,8,6,6
Beijing,DNK,Denmark,51,2008,5493621,353361056080,64322,0,2,2,3,7,8,6
London,DNK,Denmark,51,2012,5591572,327148899962,58507,0,2,4,3,9,7,8
Rio de Janeiro,DNK,Denmark,51,2016,5731118,306899653410,53549,0,2,6,7,15,9,7
Beijing,DJI,Djibouti,52,2008,822934,999105339,1214,0,0,0,0,0,0,0
London,DJI,Djibouti,52,2012,881185,1353632942,1536,0,0,0,0,0,0,0
London,DMA,Dominica,53,2012,72044,485997988,6745,0,0,0,0,0,0,0
Rio de Janeiro,DMA,Dominica,53,2016,73543,581484032,7906,0,0,0,0,0,0,0
Moskva,DOM,Dominican Republic,54,1980,5809269,6631000100,1141,0,0,0,0,0,0,0
Los Angeles,DOM,Dominican Republic,54,1984,6351572,10330399700,1626,0,0,0,1,1,0,0
Seoul,DOM,Dominican Republic,54,1988,6903316,5374315190,778,0,0,0,0,0,1,0
Barcelona,DOM,Dominican Republic,54,1992,7468551,11277676880,1510,0,0,0,0,0,0,1
Atlanta,DOM,Dominican Republic,54,1996,8029113,18131813001,2258,0,0,0,0,0,0,0
Sydney,DOM,Dominican Republic,54,2000,8562622,23996063503,2802,0,0,0,0,0,0,0
Athina,DOM,Dominican Republic,54,2004,9102998,22039232610,2421,0,1,0,0,1,0,0
Beijing,DOM,Dominican Republic,54,2008,9636520,48288967303,5011,0,1,1,0,2,1,0
London,DOM,Dominican Republic,54,2012,10154950,60613645121,5968,0,1,1,0,2,2,1
Rio de Janeiro,DOM,Dominican Republic,54,2016,10648791,71583553488,6722,0,0,0,1,1,2,2
Los Angeles,ECU,Ecuador,55,1984,8823751,16912515183,1916,0,0,0,0,0,0,0
Seoul,ECU,Ecuador,55,1988,9739176,13051886552,1340,0,0,0,0,0,0,0
Barcelona,ECU,Ecuador,55,1992,10705667,18094238119,1690,0,0,0,0,0,0,0
Atlanta,ECU,Ecuador,55,1996,11683479,25226393197,2159,0,1,0,0,1,0,0
Sydney,ECU,Ecuador,55,2000,12628596,18327764882,1451,0,0,0,0,0,1,0
Athina,ECU,Ecuador,55,2004,13509647,36591661e3,2708,0,0,0,0,0,0,1
Beijing,ECU,Ecuador,55,2008,14447562,61762635e3,4274,0,0,1,0,1,0,0
London,ECU,Ecuador,55,2012,15419666,87924544e3,5702,0,0,0,0,0,1,0
Rio de Janeiro,ECU,Ecuador,55,2016,16385068,98613972e3,6018,0,0,0,0,0,0,1
Seoul,EGY,Egypt,56,1988,54547296,35044634015,642,0,0,0,0,0,1,0
Barcelona,EGY,Egypt,56,1992,60035536,41855986519,697,0,0,0,0,0,0,1
Atlanta,EGY,Egypt,56,1996,64933456,67629716981,1041,0,0,0,0,0,0,0
Sydney,EGY,Egypt,56,2000,69905988,99838543960,1428,0,0,0,0,0,0,0
Athina,EGY,Egypt,56,2004,75381899,78845185293,1045,0,1,1,3,5,0,0
Beijing,EGY,Egypt,56,2008,80953881,162818181818,2011,0,0,0,1,1,5,0
London,EGY,Egypt,56,2012,87813257,279372758362,3181,0,0,2,0,2,1,5
Rio de Janeiro,EGY,Egypt,56,2016,95688681,332791045964,3477,0,0,0,3,3,2,1
Barcelona,SLV,El Salvador,57,1992,5400331,59547e5,1102,0,0,0,0,0,0,0
Atlanta,SLV,El Salvador,57,1996,5671925,103155e5,1818,0,0,0,0,0,0,0
Sydney,SLV,El Salvador,57,2000,5867626,131341e5,2238,0,0,0,0,0,0,0
Athina,SLV,El Salvador,57,2004,6000775,157983e5,2632,0,0,0,0,0,0,0
Beijing,SLV,El Salvador,57,2008,6110301,2143095e4,3507,0,0,0,0,0,0,0
London,SLV,El Salvador,57,2012,6221246,238136e5,3827,0,0,0,0,0,0,0
Rio de Janeiro,SLV,El Salvador,57,2016,6344722,2679747e4,4223,0,0,0,0,0,0,0
Sydney,GNQ,Equatorial Guinea,58,2000,614323,1045998496,1702,0,0,0,0,0,0,0
Athina,GNQ,Equatorial Guinea,58,2004,724817,4410764339,6085,0,0,0,0,0,0,0
Beijing,GNQ,Equatorial Guinea,58,2008,868418,19749893536,22742,0,0,0,0,0,0,0
London,GNQ,Equatorial Guinea,58,2012,1038593,22389627294,21557,0,0,0,0,0,0,0
Rio de Janeiro,GNQ,Equatorial Guinea,58,2016,1221490,10684804794,8747,0,0,0,0,0,0,0
London,EST,Estonia,59,2012,1322696,23043864510,17421,0,0,1,1,2,2,3
Rio de Janeiro,EST,Estonia,59,2016,1316481,23337907619,17727,0,0,0,1,1,2,2
Beijing,ETH,Ethiopia,60,2008,83184892,27066912635,325,0,4,1,2,7,7,8
London,ETH,Ethiopia,60,2012,92444183,43310721414,468,0,3,1,3,7,7,7
Rio de Janeiro,ETH,Ethiopia,60,2016,102403196,72374224249,706,0,1,2,5,8,7,7
Los Angeles,FJI,Fiji,61,1984,700366,1177997414,1681,0,0,0,0,0,0,0
Seoul,FJI,Fiji,61,1988,722917,1109976928,1535,0,0,0,0,0,0,0
Barcelona,FJI,Fiji,61,1992,744531,1531803061,2057,0,0,0,0,0,0,0
Atlanta,FJI,Fiji,61,1996,784476,2129266728,2714,0,0,0,0,0,0,0
Sydney,FJI,Fiji,61,2000,811223,1684109743,2076,0,0,0,0,0,0,0
Athina,FJI,Fiji,61,2004,818354,2727507213,3332,0,0,0,0,0,0,0
Beijing,FJI,Fiji,61,2008,843340,3523185920,4177,0,0,0,0,0,0,0
London,FJI,Fiji,61,2012,873596,3972012571,4546,0,0,0,0,0,0,0
Rio de Janeiro,FJI,Fiji,61,2016,898760,4703632978,5233,0,1,0,0,1,0,0
Montreal,FIN,Finland,62,1976,4725664,31873171719,6744,0,4,2,0,6,8,4
Moskva,FIN,Finland,62,1980,4779535,53685049410,11232,0,3,1,4,8,6,8
Los Angeles,FIN,Finland,62,1984,4881803,52926394935,10841,0,4,2,6,12,8,6
Seoul,FIN,Finland,62,1988,4946481,109103056148,22056,0,1,1,2,4,12,8
Barcelona,FIN,Finland,62,1992,5041992,112625431378,22337,0,1,2,2,5,4,12
Atlanta,FIN,Finland,62,1996,5124573,132099404608,25777,0,1,2,1,4,5,4
Sydney,FIN,Finland,62,2000,5176209,125539893127,24253,0,2,1,1,4,4,5
Athina,FIN,Finland,62,2004,5228172,196768065557,37636,0,0,2,0,2,4,4
Beijing,FIN,Finland,62,2008,5313399,283742493042,53401,0,1,1,2,4,2,4
London,FIN,Finland,62,2012,5413971,256706466091,47415,0,0,1,2,3,4,2
Rio de Janeiro,FIN,Finland,62,2016,5495096,238502900312,43402,0,0,0,1,1,3,4
Montreal,FRA,France,63,1976,54541493,373410270418,6846,0,2,3,4,9,13,15
Moskva,FRA,France,63,1980,55340782,703525302701,12712,0,6,5,3,14,9,13
Los Angeles,FRA,France,63,1984,56470769,532648802822,9432,0,5,7,16,28,14,9
Seoul,FRA,France,63,1988,57836486,1023504019381,17696,0,6,4,6,16,28,14
Barcelona,FRA,France,63,1992,58851216,1408724907063,23937,0,8,5,16,29,16,28
Atlanta,FRA,France,63,1996,59753098,1614245416079,27015,0,15,7,15,37,29,16
Sydney,FRA,France,63,2000,60912498,1368438363737,22465,0,13,14,11,38,37,29
Athina,FRA,France,63,2004,62704897,2124112242364,33874,0,11,9,13,33,38,37
Beijing,FRA,France,63,2008,64374990,2923465651091,45413,0,7,16,18,41,33,38
London,FRA,France,63,2012,65659790,2681416108537,40838,0,11,11,13,35,41,33
Rio de Janeiro,FRA,France,63,2016,66896109,2465453975282,36854,0,10,18,14,42,35,41
Atlanta,GAB,Gabon,64,1996,1113994,5694040337,5111,0,0,0,0,0,0,0
Sydney,GAB,Gabon,64,2000,1231122,5067865321,4116,0,0,0,0,0,0,0
Athina,GAB,Gabon,64,2004,1364205,7756293575,5685,0,0,0,0,0,0,0
Beijing,GAB,Gabon,64,2008,1536411,15508574820,10094,0,0,0,0,0,0,0
London,GAB,Gabon,64,2012,1756817,17171446922,9774,0,0,1,0,1,0,0
Rio de Janeiro,GAB,Gabon,64,2016,1979786,14213558130,7179,0,0,0,0,0,1,0
Sydney,GMB,Gambia,65,2000,1231844,782915402,635,0,0,0,0,0,0,0
Athina,GMB,Gambia,65,2004,1398573,578785279,413,0,0,0,0,0,0,0
Beijing,GMB,Gambia,65,2008,1588572,965769127,607,0,0,0,0,0,0,0
London,GMB,Gambia,65,2012,1802125,910026287,504,0,0,0,0,0,0,0
Rio de Janeiro,GMB,Gambia,65,2016,2038501,964599178,473,0,0,0,0,0,0,0
London,GEO,Georgia,66,2012,3825e3,15846474596,4142,0,1,3,3,7,6,4
Rio de Janeiro,GEO,Georgia,66,2016,3719300,14378016729,3865,0,2,1,4,7,7,6
Seoul,DEU,Germany,67,1988,78144619,1395931548502,17863,0,48,49,45,142,59,126
Barcelona,DEU,Germany,67,1992,80624598,2123130870382,26333,0,33,21,28,82,142,59
Atlanta,DEU,Germany,67,1996,81914831,2503665193657,30564,0,20,18,27,65,82,142
Sydney,DEU,Germany,67,2000,82211508,1949953934034,23718,0,13,17,26,56,65,82
Athina,DEU,Germany,67,2004,82516260,2819245095605,34165,0,13,16,20,49,56,65
Beijing,DEU,Germany,67,2008,82110097,3752365607148,45699,0,16,10,15,41,49,56
London,DEU,Germany,67,2012,80425823,3543983909148,44065,0,11,19,14,44,41,49
Rio de Janeiro,DEU,Germany,67,2016,82667685,3477796274497,42069,0,17,10,15,42,44,41
Los Angeles,GHA,Ghana,68,1984,12311158,4412279865,358,0,0,0,0,0,1,0
Seoul,GHA,Ghana,68,1988,13854214,5197840973,375,0,0,0,0,0,0,1
Barcelona,GHA,Ghana,68,1992,15463854,6413901602,414,0,0,0,1,1,0,0
Atlanta,GHA,Ghana,68,1996,17185608,6934984709,403,0,0,0,0,0,1,0
Sydney,GHA,Ghana,68,2000,18938762,4983024408,263,0,0,0,0,0,0,1
Athina,GHA,Ghana,68,2004,20986536,8881368538,423,0,0,0,0,0,0,0
Beijing,GHA,Ghana,68,2008,23298640,28526891010,1224,0,0,0,0,0,0,0
London,GHA,Ghana,68,2012,25733049,41939728979,1629,0,0,0,0,0,0,0
Rio de Janeiro,GHA,Ghana,68,2016,28206728,42689783734,1513,0,0,0,0,0,0,0
Montreal,GRC,Greece,69,1976,9188150,31152840485,3390,0,0,0,0,0,2,1
Moskva,GRC,Greece,69,1980,9642505,56829663469,5893,0,1,0,2,3,0,2
Los Angeles,GRC,Greece,69,1984,9895801,48020024788,4852,0,0,1,1,2,3,0
Seoul,GRC,Greece,69,1988,10036983,76261278405,7598,0,0,0,1,1,2,3
Barcelona,GRC,Greece,69,1992,10399061,116224673043,11176,0,2,0,0,2,1,2
Atlanta,GRC,Greece,69,1996,10608800,145861612826,13749,0,4,4,0,8,2,1
Sydney,GRC,Greece,69,2000,10805808,130133845771,12042,0,4,6,3,13,8,2
Athina,GRC,Greece,69,2004,10955141,240521260988,21955,1,6,6,4,16,13,8
Beijing,GRC,Greece,69,2008,11077841,354460802549,31997,0,0,2,2,4,16,13
London,GRC,Greece,69,2012,11045011,245670666639,22242,0,0,0,2,2,4,16
Rio de Janeiro,GRC,Greece,69,2016,10746740,192690813127,17930,0,3,1,2,6,2,4
Sydney,GRD,Grenada,70,2000,101619,520044370,5117,0,0,0,0,0,0,0
Athina,GRD,Grenada,70,2004,102656,599118593,5836,0,0,0,0,0,0,0
Beijing,GRD,Grenada,70,2008,103930,825977889,7947,0,0,0,0,0,0,0
London,GRD,Grenada,70,2012,105481,799882148,7583,0,1,0,0,1,0,0
Rio de Janeiro,GRD,Grenada,70,2016,107317,1056188593,9841,0,0,1,0,1,1,0
Los Angeles,GTM,Guatemala,72,1984,8042897,9470000100,1177,0,0,0,0,0,0,0
Seoul,GTM,Guatemala,72,1988,8842575,7841602824,886,0,0,0,0,0,0,0
Barcelona,GTM,Guatemala,72,1992,9708544,10440842165,1075,0,0,0,0,0,0,0
Atlanta,GTM,Guatemala,72,1996,10646674,15674852771,1472,0,0,0,0,0,0,0
Sydney,GTM,Guatemala,72,2000,11650743,19288926545,1655,0,0,0,0,0,0,0
Athina,GTM,Guatemala,72,2004,12796925,23965275996,1872,0,0,0,0,0,0,0
Beijing,GTM,Guatemala,72,2008,14006366,39136893345,2794,0,0,0,0,0,0,0
London,GTM,Guatemala,72,2012,15271056,50388454861,3299,0,0,1,0,1,0,0
Rio de Janeiro,GTM,Guatemala,72,2016,16582469,68763255964,4146,0,0,0,0,0,1,0
Athina,GIN,Guinea,73,2004,9490229,3666349049,386,0,0,0,0,0,0,0
Beijing,GIN,Guinea,73,2008,10323142,6963961726,674,0,0,0,0,0,0,0
London,GIN,Guinea,73,2012,11281469,7387103675,654,0,0,0,0,0,0,0
Rio de Janeiro,GIN,Guinea,73,2016,12395924,8200248003,661,0,0,0,0,0,0,0
London,GNB,Guinea-Bissau,74,2012,1638139,989875559,604,0,0,0,0,0,0,0
Rio de Janeiro,GNB,Guinea-Bissau,74,2016,1815698,1164944510,641,0,0,0,0,0,0,0
Moskva,GUY,Guyana,75,1980,780153,6032e5,773,0,0,0,1,1,0,0
Los Angeles,GUY,Guyana,75,1984,775219,437631605,564,0,0,0,0,0,1,0
Seoul,GUY,Guyana,75,1988,750731,413799990,551,0,0,0,0,0,0,1
Barcelona,GUY,Guyana,75,1992,748134,368281379,492,0,0,0,0,0,0,0
Atlanta,GUY,Guyana,75,1996,761861,705406001,925,0,0,0,0,0,0,0
Sydney,GUY,Guyana,75,2000,753301,712667897,946,0,0,0,0,0,0,0
Athina,GUY,Guyana,75,2004,751652,785918770,1045,0,0,0,0,0,0,0
Beijing,GUY,Guyana,75,2008,746314,1922598121,2576,0,0,0,0,0,0,0
London,GUY,Guyana,75,2012,753091,2861562266,3799,0,0,0,0,0,0,0
Rio de Janeiro,GUY,Guyana,75,2016,773303,3502397094,4529,0,0,0,0,0,0,0
Beijing,HTI,Haiti,76,2008,9705029,6548530572,674,0,0,0,0,0,0,0
London,HTI,Haiti,76,2012,10289210,7890216508,766,0,0,0,0,0,0,0
Rio de Janeiro,HTI,Haiti,76,2016,10847334,8022638722,739,0,0,0,0,0,0,0
Barcelona,HND,Honduras,77,1992,5247836,3419487441,651,0,0,0,0,0,0,0
Atlanta,HND,Honduras,77,1996,5867849,4034037162,687,0,0,0,0,0,0,0
Sydney,HND,Honduras,77,2000,6524283,7103529494,1088,0,0,0,0,0,0,0
Athina,HND,Honduras,77,2004,7204153,8772194250,1217,0,0,0,0,0,0,0
Beijing,HND,Honduras,77,2008,7872658,13789715133,1751,0,0,0,0,0,0,0
London,HND,Honduras,77,2012,8505646,18528506894,2178,0,0,0,0,0,0,0
Rio de Janeiro,HND,Honduras,77,2016,9112867,21516938910,2361,0,0,0,0,0,0,0
Beijing,HUN,Hungary,78,2008,10038188,157998423132,15739,0,3,5,2,10,17,17
London,HUN,Hungary,78,2012,9920362,127856647108,12888,0,8,4,6,18,10,17
Rio de Janeiro,HUN,Hungary,78,2016,9817958,125816640421,12814,0,8,3,4,15,18,10
Montreal,ISL,Iceland,79,1976,220154,1683117418,7645,0,0,0,0,0,0,0
Moskva,ISL,Iceland,79,1980,228138,3409023699,14942,0,0,0,0,0,0,0
Los Angeles,ISL,Iceland,79,1984,239511,2887825524,12057,0,0,0,1,1,0,0
Seoul,ISL,Iceland,79,1988,249740,6156487920,24651,0,0,0,0,0,1,0
Barcelona,ISL,Iceland,79,1992,261057,7138787995,27345,0,0,0,0,0,0,1
Atlanta,ISL,Iceland,79,1996,268916,7501950116,27897,0,0,0,0,0,0,0
Sydney,ISL,Iceland,79,2000,281205,8946079678,31813,0,0,0,1,1,0,0
Athina,ISL,Iceland,79,2004,292074,13703315349,46917,0,0,0,0,0,1,0
Beijing,ISL,Iceland,79,2008,317414,17640375722,55575,0,0,1,0,1,0,1
London,ISL,Iceland,79,2012,320716,14218575093,44333,0,0,0,0,0,1,0
Rio de Janeiro,ISL,Iceland,79,2016,334252,20047413006,59976,0,0,0,0,0,0,1
