City,ISO3,country,country_num,year,population,GDP_USD,gdp_per_capita,home_adv,tot_gold,tot_silver,tot_bronze,tot_medals,last_medals,secondLast_medals
Montreal,IND,India,80,1976,635771734,101346972433,159,0,0,0,0,0,1,1
Moskva,IND,India,80,1980,696783517,183839864649,263,0,1,0,0,1,0,1
Los Angeles,IND,India,80,1984,764245202,209328156804,273,0,0,0,0,0,1,0
Seoul,IND,India,80,1988,834489322,292632656261,350,0,0,0,0,0,0,1
Barcelona,IND,India,80,1992,906021106,284363884080,313,0,0,0,0,0,0,0
Atlanta,IND,India,80,1996,978893217,387656017800,396,0,0,0,1,1,0,0
Sydney,IND,India,80,2000,1053050912,462146799337,438,0,0,0,1,1,1,0
Athina,IND,India,80,2004,1126135777,699688852930,621,0,0,1,0,1,1,1
Beijing,IND,India,80,2008,1197146906,1186952757636,991,0,1,0,2,3,1,1
London,IND,India,80,2012,1263065852,1827637859136,1446,0,0,2,4,6,3,1
Rio de Janeiro,IND,India,80,2016,1324171354,2263792499341,1709,0,0,1,1,2,6,3
Seoul,IDN,Indonesia,81,1988,175000916,89756617174,512,0,0,1,0,1,0,0
Barcelona,IDN,Indonesia,81,1992,187766086,136313684978,725,0,2,2,1,5,1,0
Atlanta,IDN,Indonesia,81,1996,199914831,242086489087,1210,0,1,1,2,4,5,1
Sydney,IDN,Indonesia,81,2000,211540429,175702220055,830,0,1,3,2,6,4,5
Athina,IDN,Indonesia,81,2004,223614649,273460989078,1222,0,1,1,2,4,6,4
Beijing,IDN,Indonesia,81,2008,236159276,543253873102,2300,0,1,1,3,5,4,6
London,IDN,Indonesia,81,2012,248883232,917869910106,3687,0,0,1,1,2,5,4
Rio de Janeiro,IDN,Indonesia,81,2016,261115456,932259177765,3570,0,1,2,0,3,2,5
Montreal,IRN,Iran,82,1976,33737768,68055295080,2017,0,0,1,1,2,3,5
Seoul,IRN,Iran,82,1988,53075618,123057861334,2318,0,0,1,0,1,2,3
Atlanta,IRN,Iran,82,1996,61583089,120403931885,1955,0,1,1,1,3,1,2
Sydney,IRN,Iran,82,2000,66131854,109591707802,1657,0,3,0,1,4,3,1
Athina,IRN,Iran,82,2004,69617100,190043433965,2729,0,2,2,2,6,4,3
Beijing,IRN,Iran,82,2008,72845542,406070949554,5574,0,1,0,1,2,6,4
London,IRN,Iran,82,2012,76453574,598853401276,7832,0,4,5,3,12,2,6
Rio de Janeiro,IRN,Iran,82,2016,80277428,418976679729,5219,0,3,1,4,8,12,2
Los Angeles,IRQ,Iraq,83,1984,15205501,46802508845,3077,0,0,0,0,0,0,0
Seoul,IRQ,Iraq,83,1988,16651807,62503055645,3753,0,0,0,0,0,0,0
Athina,IRQ,Iraq,83,2004,26316609,36627901762,1391,0,0,0,0,0,0,0
Beijing,IRQ,Iraq,83,2008,29111417,131613661510,4521,0,0,0,0,0,0,0
London,IRQ,Iraq,83,2012,32776571,218000986223,6651,0,0,0,0,0,0,0
Rio de Janeiro,IRQ,Iraq,83,2016,37202572,171489001692,4609,0,0,0,0,0,0,0
Montreal,IRL,Ireland,84,1976,3238050,9465078121,2923,0,0,0,0,0,0,0
Moskva,IRL,Ireland,84,1980,3412800,21773901117,6380,0,0,1,1,2,0,0
Los Angeles,IRL,Ireland,84,1984,3532423,20130728274,5698,0,0,1,0,1,2,0
Seoul,IRL,Ireland,84,1988,3524949,37818133413,10728,0,0,0,0,0,1,2
Barcelona,IRL,Ireland,84,1992,3558430,55985505159,15733,0,1,1,0,2,0,1
Atlanta,IRL,Ireland,84,1996,3637510,75880630040,20860,0,3,0,1,4,2,0
Sydney,IRL,Ireland,84,2000,3805174,99853528745,26241,0,0,1,0,1,4,2
Athina,IRL,Ireland,84,2004,4070262,193870345294,47630,0,0,0,0,0,1,4
Beijing,IRL,Ireland,84,2008,4489544,275020018163,61257,0,0,1,2,3,0,1
London,IRL,Ireland,84,2012,4586897,225571857948,49177,0,1,1,3,5,3,0
Rio de Janeiro,IRL,Ireland,84,2016,4773095,304819020501,63861,0,0,2,0,2,5,3
Montreal,ISR,Israel,85,1976,3533e3,15176875e3,4295,0,0,0,0,0,0,0
Los Angeles,ISR,Israel,85,1984,4159e3,29148462483,7008,0,0,0,0,0,0,0
Seoul,ISR,Israel,85,1988,4442e3,50078767903,11273,0,0,0,0,0,0,0
Barcelona,ISR,Israel,85,1992,5123e3,75575902932,14752,0,0,1,1,2,0,0
Atlanta,ISR,Israel,85,1996,5692e3,109957321960,19317,0,0,0,1,1,2,0
Sydney,ISR,Israel,85,2000,6289e3,132339311284,21042,0,0,0,1,1,1,2
Athina,ISR,Israel,85,2004,6809e3,135445033199,19892,0,1,0,1,2,1,1
Beijing,ISR,Israel,85,2008,7308800,215840354627,29531,0,0,0,1,1,2,1
London,ISR,Israel,85,2012,7910500,257296579579,32525,0,0,0,0,0,1,2
Rio de Janeiro,ISR,Israel,85,2016,8547100,317744784695,37175,0,0,0,2,2,0,1
Montreal,ITA,Italy,86,1976,55718260,223976030937,4019,0,2,7,4,13,18,16
Moskva,ITA,Italy,86,1980,56433883,475682506444,8429,0,8,3,4,15,13,18
Los Angeles,ITA,Italy,86,1984,56576718,436443280912,7714,0,14,6,12,32,15,13
Seoul,ITA,Italy,86,1988,56629288,888667913419,15692,0,6,4,4,14,32,15
Barcelona,ITA,Italy,86,1992,56797087,1315806985860,23166,0,6,5,8,19,14,32
Atlanta,ITA,Italy,86,1996,56860281,1308929351236,23020,0,13,10,12,35,19,14
Sydney,ITA,Italy,86,2000,56942108,1141759996315,20051,0,13,8,13,34,35,19
Athina,ITA,Italy,86,2004,57685327,1798314750435,31174,0,10,11,11,32,34,35
Beijing,ITA,Italy,86,2008,58826731,2390729163615,40640,0,8,9,10,27,32,34
London,ITA,Italy,86,2012,59539717,2072823157060,34814,0,8,9,11,28,27,32
Rio de Janeiro,ITA,Italy,86,2016,60600590,1858913163928,30674,0,8,12,8,28,28,27
Moskva,JAM,Jamaica,87,1980,2163045,2679409453,1238,0,0,0,3,3,2,1
Los Angeles,JAM,Jamaica,87,1984,2308947,2373566957,1027,0,0,1,2,3,3,2
Seoul,JAM,Jamaica,87,1988,2393534,3828310735,1599,0,0,2,0,2,3,3
Barcelona,JAM,Jamaica,87,1992,2465362,3530892749,1432,0,0,3,1,4,2,3
Atlanta,JAM,Jamaica,87,1996,2561993,6504445801,2538,0,1,3,2,6,4,2
Sydney,JAM,Jamaica,87,2000,2656864,8929375580,3360,0,0,6,3,9,6,4
Athina,JAM,Jamaica,87,2004,2728777,10150978155,3719,0,2,1,2,5,9,6
Beijing,JAM,Jamaica,87,2008,2790122,13678606692,4902,0,5,3,2,10,5,9
London,JAM,Jamaica,87,2012,2840992,14800165407,5209,0,4,4,4,12,10,5
Rio de Janeiro,JAM,Jamaica,87,2016,2881355,14056908749,4878,0,6,3,2,11,12,10
Montreal,JPN,Japan,88,1976,112771e3,583142956488,5171,0,9,6,10,25,29,25
Los Angeles,JPN,Japan,88,1984,120018e3,1309740021610,10912,0,10,7,14,31,25,29
Seoul,JPN,Japan,88,1988,122613e3,3050637784818,24880,0,4,3,7,14,31,25
Barcelona,JPN,Japan,88,1992,124229e3,3897826229663,31376,0,3,8,11,22,14,31
Atlanta,JPN,Japan,88,1996,125757e3,4833712542207,38436,0,3,6,5,14,22,14
Sydney,JPN,Japan,88,2000,126843e3,4887519660745,38532,0,5,8,5,18,14,22
Athina,JPN,Japan,88,2004,127761e3,4815148854362,37688,0,16,9,12,37,18,14
Beijing,JPN,Japan,88,2008,128063e3,5037908465114,39339,0,9,7,9,25,37,18
London,JPN,Japan,88,2012,127629e3,6203213121334,48603,0,7,14,17,38,25,37
Rio de Janeiro,JPN,Japan,88,2016,126994511,4940158776617,38900,0,12,8,21,41,38,25
Atlanta,JOR,Jordan,89,1996,4716373,6928359238,1469,0,0,0,0,0,0,0
Sydney,JOR,Jordan,89,2000,5103130,8460424401,1657,0,0,0,0,0,0,0
Athina,JOR,Jordan,89,2004,5535595,11411390409,2061,0,0,0,0,0,0,0
Beijing,JOR,Jordan,89,2008,6489822,21972004086,3385,0,0,0,0,0,0,0
London,JOR,Jordan,89,2012,7992573,30937277606,3870,0,0,0,0,0,0,0
Rio de Janeiro,JOR,Jordan,89,2016,9455802,38654727746,4087,0,1,0,0,1,0,0
London,KAZ,Kazakhstan,90,2012,16791425,207998568866,12387,0,7,1,5,13,13,8
Rio de Janeiro,KAZ,Kazakhstan,90,2016,17797032,137278320084,7713,0,3,5,10,18,13,13
Los Angeles,KEN,Kenya,91,1984,18937738,6191437070,326,0,1,0,2,3,9,9
Seoul,KEN,Kenya,91,1988,21871442,8355380879,382,0,5,2,2,9,3,9
Barcelona,KEN,Kenya,91,1992,24963953,8209129172,328,0,2,4,2,8,9,3
Atlanta,KEN,Kenya,91,1996,28147734,12045858436,427,0,1,4,3,8,8,9
Sydney,KEN,Kenya,91,2000,31450483,12705357103,403,0,2,3,2,7,8,8
Athina,KEN,Kenya,91,2004,35074931,16095337094,458,0,1,4,2,7,7,8
Beijing,KEN,Kenya,91,2008,39148416,35895153328,916,0,6,4,5,15,7,7
London,KEN,Kenya,91,2012,43646629,50412754822,1155,0,2,4,5,11,15,7
Rio de Janeiro,KEN,Kenya,91,2016,48461567,70529014778,1455,0,6,6,1,13,11,15
Los Angeles,KWT,Kuwait,93,1984,1655833,21697297872,13103,0,0,0,0,0,0,0
Seoul,KWT,Kuwait,93,1988,2038885,20692472760,10148,0,0,0,0,0,0,0
Atlanta,KWT,Kuwait,93,1996,1631740,31493987642,19300,0,0,0,0,0,0,0
Sydney,KWT,Kuwait,93,2000,2050741,37711864407,18389,0,0,0,1,1,0,0
Athina,KWT,Kuwait,93,2004,2207939,59440108585,26921,0,0,0,0,0,1,0
Beijing,KWT,Kuwait,93,2008,2652340,147395833333,55571,0,0,0,0,0,0,1
London,KWT,Kuwait,93,2012,3395556,174070025009,51264,0,0,0,1,1,0,0
London,KGZ,Kyrgyzstan,94,2012,5607200,6605139933,1177,0,0,0,0,0,2,0
Rio de Janeiro,KGZ,Kyrgyzstan,94,2016,6082700,6551287938,1077,0,0,0,0,0,0,2
Athina,LAO,Laos,95,2004,5664605,2366398120,417,0,0,0,0,0,0,0
Beijing,LAO,Laos,95,2008,6052190,5443915121,899,0,0,0,0,0,0,0
London,LAO,Laos,95,2012,6415169,10191350120,1588,0,0,0,0,0,0,0
Rio de Janeiro,LAO,Laos,95,2016,6758353,15903329473,2353,0,0,0,0,0,0,0
London,LVA,Latvia,96,2012,2034319,28119996053,13822,0,1,0,1,2,3,4
Rio de Janeiro,LVA,Latvia,96,2016,1960424,27572698482,14064,0,0,0,0,0,2,3
Athina,LBN,Lebanon,97,2004,3863267,20955223881,5424,0,0,0,0,0,0,0
Beijing,LBN,Lebanon,97,2008,4111047,29227350570,7109,0,0,0,0,0,0,0
London,LBN,Lebanon,97,2012,4916404,43868565282,8922,0,0,0,0,0,0,0
Rio de Janeiro,LBN,Lebanon,97,2016,6006668,49598825982,8257,0,0,0,0,0,0,0
Barcelona,LSO,Lesotho,98,1992,1667121,831033941,498,0,0,0,0,0,0,0
Atlanta,LSO,Lesotho,98,1996,1787273,946123276,529,0,0,0,0,0,0,0
Sydney,LSO,Lesotho,98,2000,1868699,887295268,474,0,0,0,0,0,0,0
Athina,LSO,Lesotho,98,2004,1933728,1511236656,781,0,0,0,0,0,0,0
Beijing,LSO,Lesotho,98,2008,1999930,1870722801,935,0,0,0,0,0,0,0
London,LSO,Lesotho,98,2012,2089928,2678494689,1281,0,0,0,0,0,0,0
Rio de Janeiro,LSO,Lesotho,98,2016,2203821,2291321667,1039,0,0,0,0,0,0,0
Seoul,LBR,Liberia,99,1988,2165090,10383e5,479,0,0,0,0,0,0,0
Atlanta,LBR,Liberia,99,1996,2191179,1594e5,72,0,0,0,0,0,0,0
Sydney,LBR,Liberia,99,2000,2884522,529064600,183,0,0,0,0,0,0,0
Athina,LBR,Liberia,99,2004,3176414,4747e5,149,0,0,0,0,0,0,0
Beijing,LBR,Liberia,99,2008,3662993,850040500,232,0,0,0,0,0,0,0
London,LBR,Liberia,99,2012,4181563,17355e5,415,0,0,0,0,0,0,0
Rio de Janeiro,LBR,Liberia,99,2016,4613823,2101e6,455,0,0,0,0,0,0,0
Beijing,LBY,Libya,100,2008,6053078,87140405361,14396,0,0,0,0,0,0,0
Barcelona,LIE,Liechtenstein,101,1992,29497,1631197909,55300,0,0,0,0,0,0,0
Atlanta,LIE,Liechtenstein,101,1996,31325,2504033252,79937,0,0,0,0,0,0,0
Sydney,LIE,Liechtenstein,101,2000,33286,2483953103,74624,0,0,0,0,0,0,0
Athina,LIE,Liechtenstein,101,2004,34596,3454362686,99848,0,0,0,0,0,0,0
Beijing,LIE,Liechtenstein,101,2008,35541,5081432924,142973,0,0,0,0,0,0,0
London,LIE,Liechtenstein,101,2012,36545,5456009385,149295,0,0,0,0,0,0,0
London,LTU,Lithuania,102,2012,2987773,42847900766,14341,0,2,1,2,5,5,3
Rio de Janeiro,LTU,Lithuania,102,2016,2872298,42738875963,14879,0,0,1,3,4,5,5
Montreal,LUX,Luxembourg,103,1976,360731,3544268025,9825,0,0,0,0,0,0,0
Moskva,LUX,Luxembourg,103,1980,364150,6232005656,17113,0,0,0,0,0,0,0
Los Angeles,LUX,Luxembourg,103,1984,365998,4594891581,12554,0,0,0,0,0,0,0
Seoul,LUX,Luxembourg,103,1988,373450,9750161053,26108,0,0,0,0,0,0,0
Barcelona,LUX,Luxembourg,103,1992,392175,16065740778,40965,0,0,0,0,0,0,0
Atlanta,LUX,Luxembourg,103,1996,414225,21776609772,52571,0,0,0,0,0,0,0
Sydney,LUX,Luxembourg,103,2000,436300,21263514833,48735,0,0,0,0,0,0,0
Athina,LUX,Luxembourg,103,2004,458095,34685281848,75716,0,0,0,0,0,0,0
Beijing,LUX,Luxembourg,103,2008,488650,55849686539,114293,0,0,0,0,0,0,0
London,LUX,Luxembourg,103,2012,530946,56677961787,106749,0,0,0,0,0,0,0
Rio de Janeiro,LUX,Luxembourg,103,2016,582972,58631324559,100573,0,0,0,0,0,0,0
London,MKD,Macedonia,104,2012,2074036,9745251126,4698,0,0,0,0,0,0,0
Rio de Janeiro,MKD,Macedonia,104,2016,2081206,10899583155,5237,0,0,0,0,0,0,0
Los Angeles,MDG,Madagascar,105,1984,9780872,2939485472,300,0,0,0,0,0,0,0
Barcelona,MDG,Madagascar,105,1992,12301336,3024459564,245,0,0,0,0,0,0,0
Atlanta,MDG,Madagascar,105,1996,13902688,3995028593,287,0,0,0,0,0,0,0
Sydney,MDG,Madagascar,105,2000,15766806,3877673539,245,0,0,0,0,0,0,0
Athina,MDG,Madagascar,105,2004,17802997,4363934494,245,0,0,0,0,0,0,0
Beijing,MDG,Madagascar,105,2008,19996469,9413002921,470,0,0,0,0,0,0,0
London,MDG,Madagascar,105,2012,22346573,9919780071,443,0,0,0,0,0,0,0
Rio de Janeiro,MDG,Madagascar,105,2016,24894551,10001193420,401,0,0,0,0,0,0,0
Atlanta,MWI,Malawi,106,1996,10109789,2281039098,225,0,0,0,0,0,0,0
Sydney,MWI,Malawi,106,2000,11376172,1743506287,153,0,0,0,0,0,0,0
Athina,MWI,Malawi,106,2004,12676038,3476094499,274,0,0,0,0,0,0,0
Beijing,MWI,Malawi,106,2008,14271234,5320925102,372,0,0,0,0,0,0,0
London,MWI,Malawi,106,2012,16097305,6028470989,374,0,0,0,0,0,0,0
Rio de Janeiro,MWI,Malawi,106,2016,18091575,5433038647,300,0,0,0,0,0,0,0
Montreal,MYS,Malaysia,107,1976,12468893,11050125905,886,0,0,0,0,0,0,0
Los Angeles,MYS,Malaysia,107,1984,15191625,33943505718,2234,0,0,0,0,0,0,0
Seoul,MYS,Malaysia,107,1988,17027588,35271880250,2071,0,0,0,0,0,0,0
Barcelona,MYS,Malaysia,107,1992,19012724,59167157498,3111,0,0,0,1,1,0,0
Atlanta,MYS,Malaysia,107,1996,21023321,100854996423,4797,0,0,1,1,2,1,0
Sydney,MYS,Malaysia,107,2000,23185608,93789736842,4045,0,0,0,0,0,2,1
Athina,MYS,Malaysia,107,2004,25174109,124749736842,4955,0,0,0,0,0,0,2
Beijing,MYS,Malaysia,107,2008,27111069,230813597938,8513,0,0,1,0,1,0,0
London,MYS,Malaysia,107,2012,29170456,314443149443,10779,0,0,1,1,2,1,0
Rio de Janeiro,MYS,Malaysia,107,2016,31187265,296535930381,9508,0,0,4,1,5,2,1
Athina,MDV,Maldives,108,2004,312e3,1226829565,3932,0,0,0,0,0,0,0
Beijing,MDV,Maldives,108,2008,362e3,2271646188,6275,0,0,0,0,0,0,0
London,MDV,Maldives,108,2012,385e3,2886170570,7496,0,0,0,0,0,0,0
Rio de Janeiro,MDV,Maldives,108,2016,417492,4224209599,10118,0,0,0,0,0,0,0
Seoul,MLI,Mali,109,1988,8180728,2169040742,265,0,0,0,0,0,0,0
Barcelona,MLI,Mali,109,1992,8868263,2830673389,319,0,0,0,0,0,0,0
Atlanta,MLI,Mali,109,1996,9856810,2780422212,282,0,0,0,0,0,0,0
Sydney,MLI,Mali,109,2000,10967690,2954129566,269,0,0,0,0,0,0,0
Athina,MLI,Mali,109,2004,12391906,5444474268,439,0,0,0,0,0,0,0
Beijing,MLI,Mali,109,2008,14138216,9750822511,689,0,0,0,0,0,0,0
London,MLI,Mali,109,2012,16006670,12442747897,777,0,0,0,0,0,0,0
Rio de Janeiro,MLI,Mali,109,2016,17994837,14034980334,779,0,0,0,0,0,0,0
Barcelona,MLT,Malta,110,1992,367618,3021910217,8220,0,0,0,0,0,0,0
Atlanta,MLT,Malta,110,1996,379905,3570271558,9397,0,0,0,0,0,0,0
Sydney,MLT,Malta,110,2000,390087,4306192436,11039,0,0,0,0,0,0,0
Athina,MLT,Malta,110,2004,401268,6062780269,15109,0,0,0,0,0,0,0
Beijing,MLT,Malta,110,2008,409379,8977149553,21928,0,0,0,0,0,0,0
London,MLT,Malta,110,2012,419455,9203729739,21942,0,0,0,0,0,0,0
Rio de Janeiro,MLT,Malta,110,2016,436947,10999047580,25172,0,0,0,0,0,0,0
Sydney,MRT,Mauritania,112,2000,2709359,1293654175,477,0,0,0,0,0,0,0
Athina,MRT,Mauritania,112,2004,3042823,1833444740,602,0,0,0,0,0,0,0
Beijing,MRT,Mauritania,112,2008,3407541,3978425881,1167,0,0,0,0,0,0,0
London,MRT,Mauritania,112,2012,3830239,5225533500,1364,0,0,0,0,0,0,0
Rio de Janeiro,MRT,Mauritania,112,2016,4301018,4739298730,1101,0,0,0,0,0,0,0
Sydney,MUS,Mauritius,113,2000,1186873,4582555125,3861,0,0,0,0,0,0,0
Athina,MUS,Mauritius,113,2004,1221003,6385695187,5229,0,0,0,0,0,0,0
Beijing,MUS,Mauritius,113,2008,1244121,9990370016,8030,0,0,0,1,1,0,0
London,MUS,Mauritius,113,2012,1255882,11668685524,9291,0,0,0,0,0,1,0
Rio de Janeiro,MUS,Mauritius,113,2016,1263473,12168437744,9630,0,0,0,0,0,0,1
Montreal,MEX,Mexico,114,1976,62623763,89023915584,1421,0,1,0,1,2,1,9
Moskva,MEX,Mexico,114,1980,69360871,194356826087,2802,0,0,1,3,4,2,1
Los Angeles,MEX,Mexico,114,1984,75780605,175632157330,2317,0,2,3,1,6,4,2
Seoul,MEX,Mexico,114,1988,82083919,183144268180,2231,0,0,0,2,2,6,4
Barcelona,MEX,Mexico,114,1992,88828310,363609256196,4093,0,0,1,0,1,2,6
Atlanta,MEX,Mexico,114,1996,95687452,397404140458,4153,0,0,0,1,1,1,2
Sydney,MEX,Mexico,114,2000,101719673,683647965227,6720,0,1,2,3,6,1,1
Athina,MEX,Mexico,114,2004,106995583,770267585947,7199,0,0,3,1,4,6,1
Beijing,MEX,Mexico,114,2008,113661809,1101275278669,9689,0,2,0,1,3,4,6
London,MEX,Mexico,114,2012,120828307,1186598324462,9820,0,1,3,3,7,3,4
Rio de Janeiro,MEX,Mexico,114,2016,127540423,1046922702461,8208,0,0,3,2,5,7,3
Rio de Janeiro,FSM,Micronesia (Federated States of),115,2016,104937,329895600,3143,0,0,0,0,0,0,0
London,MDA,Moldova,116,2012,3559519,7284686576,2046,0,0,0,2,2,1,0
Rio de Janeiro,MDA,Moldova,116,2016,3552e3,6749515655,1900,0,0,0,0,0,2,1
Barcelona,MCO,Monaco,117,1992,29863,2737066956,91654,0,0,0,0,0,0,0
Atlanta,MCO,Monaco,117,1996,30967,3137848783,101328,0,0,0,0,0,0,0
Sydney,MCO,Monaco,117,2000,32082,2647883820,82534,0,0,0,0,0,0,0
Athina,MCO,Monaco,117,2004,33314,4110348444,123382,0,0,0,0,0,0,0
Beijing,MCO,Monaco,117,2008,35853,6919241412,192989,0,0,0,0,0,0,0
Athina,MNG,Mongolia,118,2004,2496832,1992066808,797,0,0,0,1,1,0,1
Beijing,MNG,Mongolia,118,2008,2628131,5623216449,2139,0,2,2,0,4,1,0
London,MNG,Mongolia,118,2012,2814226,12292770631,4368,0,0,2,3,5,4,1
Rio de Janeiro,MNG,Mongolia,118,2016,3027398,11183458131,3694,0,0,1,1,2,5,4
Montreal,MAR,Morocco,120,1976,18210754,9584323309,526,0,0,0,0,0,0,0
Los Angeles,MAR,Morocco,120,1984,22037610,14824728528,672,0,2,0,0,2,0,0
Seoul,MAR,Morocco,120,1988,23961820,25705296184,1072,0,1,0,2,3,2,0
Barcelona,MAR,Morocco,120,1992,25791494,33711069431,1307,0,1,1,1,3,3,2
Atlanta,MAR,Morocco,120,1996,27460603,43161452678,1571,0,0,0,2,2,3,3
Sydney,MAR,Morocco,120,2000,28849621,38857251336,1346,0,0,1,4,5,2,3
Athina,MAR,Morocco,120,2004,30179285,59626020162,1975,0,2,1,0,3,5,2
Beijing,MAR,Morocco,120,2008,31596855,92507257784,2927,0,0,1,1,2,3,5
London,MAR,Morocco,120,2012,33333789,98266306615,2947,0,0,0,1,1,2,3
Rio de Janeiro,MAR,Morocco,120,2016,35276786,103606321693,2936,0,0,0,1,1,1,2
Atlanta,MOZ,Mozambique,121,1996,16248232,3523842275,216,0,0,0,1,1,0,0
