City,ISO3,country,country_num,year,population,GDP_USD,gdp_per_capita,home_adv,tot_gold,tot_silver,tot_bronze,tot_medals,last_medals,secondLast_medals
Barcelona,KOR,South Korea,162,1992,43747962,350051111253,8001,0,12,5,11,28,33,19
Atlanta,KOR,South Korea,162,1996,45524681,598099073901,13137,0,7,15,5,27,28,33
Sydney,KOR,South Korea,162,2000,47008111,561633125840,11947,0,8,10,10,28,27,28
Athina,KOR,South Korea,162,2004,48082519,764880644711,15907,0,9,12,9,30,28,27
Beijing,KOR,South Korea,162,2008,49054708,1002219052968,20430,0,13,10,8,31,30,28
London,KOR,South Korea,162,2012,50199853,1222807284485,24358,0,13,8,7,28,31,30
Rio de Janeiro,KOR,South Korea,162,2016,51245707,1411245589977,27538,0,9,3,9,21,28,31
Montreal,ESP,Spain,163,1976,36137812,118185307386,3270,0,0,2,0,2,1,0
Moskva,ESP,Spain,163,1980,37491165,232134606637,6191,0,1,3,2,6,2,1
Los Angeles,ESP,Spain,163,1984,38330364,171635463362,4477,0,1,2,2,5,6,2
Seoul,ESP,Spain,163,1988,38766939,375138723325,9676,0,1,1,2,4,5,6
Barcelona,ESP,Spain,163,1992,39157685,629202392004,16068,1,13,7,2,22,4,5
Atlanta,ESP,Spain,163,1996,39889852,640998292395,16069,0,5,6,6,17,22,4
Sydney,ESP,Spain,163,2000,40567864,595402616547,14676,0,3,3,5,11,17,22
Athina,ESP,Spain,163,2004,42921895,1069555500372,24918,0,3,11,6,20,11,17
Beijing,ESP,Spain,163,2008,45954106,1635015380108,35579,0,5,10,3,18,20,11
London,ESP,Spain,163,2012,46773055,1336018949806,28563,0,3,10,4,17,18,20
Rio de Janeiro,ESP,Spain,163,2016,46443959,1237255019654,26639,0,7,4,6,17,17,18
Moskva,LKA,Sri Lanka,164,1980,14747e3,4024621900,272,0,0,0,0,0,0,0
Los Angeles,LKA,Sri Lanka,164,1984,15583e3,6043474843,387,0,0,0,0,0,0,0
Seoul,LKA,Sri Lanka,164,1988,16593e3,6978371581,420,0,0,0,0,0,0,0
Barcelona,LKA,Sri Lanka,164,1992,17524e3,9703011636,553,0,0,0,0,0,0,0
Atlanta,LKA,Sri Lanka,164,1996,1821e4,13897738375,763,0,0,0,0,0,0,0
Sydney,LKA,Sri Lanka,164,2000,18655e3,16330814180,875,0,0,1,0,1,0,0
Athina,LKA,Sri Lanka,164,2004,19228e3,20662525941,1074,0,0,0,0,0,1,0
Beijing,LKA,Sri Lanka,164,2008,19817e3,40713812310,2054,0,0,0,0,0,0,1
London,LKA,Sri Lanka,164,2012,20425e3,68434399083,3350,0,0,0,0,0,0,0
Rio de Janeiro,LKA,Sri Lanka,164,2016,21203e3,81321876307,3835,0,0,0,0,0,0,0
London,KNA,St. Kitts & Nevis,165,2012,52591,734462667,13965,0,0,0,0,0,0,0
Rio de Janeiro,KNA,St. Kitts & Nevis,165,2016,54821,909854620,16596,0,0,0,0,0,0,0
London,LCA,St. Lucia,166,2012,174835,1436803333,8218,0,0,0,0,0,0,0
Rio de Janeiro,LCA,St. Lucia,166,2016,178015,1667078704,9364,0,0,0,0,0,0,0
Athina,VCT,St. Vincent & Grenadines,167,2004,108559,521975111,4808,0,0,0,0,0,0,0
Beijing,VCT,St. Vincent & Grenadines,167,2008,109165,695428852,6370,0,0,0,0,0,0,0
London,VCT,St. Vincent & Grenadines,167,2012,109328,692933741,6338,0,0,0,0,0,0,0
Rio de Janeiro,VCT,St. Vincent & Grenadines,167,2016,109643,768224227,7006,0,0,0,0,0,0,0
Seoul,SDN,Sudan,168,1988,18866319,15399166667,816,0,0,0,0,0,0,0
Barcelona,SDN,Sudan,168,1992,21701476,7034219713,324,0,0,0,0,0,0,0
Atlanta,SDN,Sudan,168,1996,24786190,9018243044,363,0,0,0,0,0,0,0
Sydney,SDN,Sudan,168,2000,27250535,12257418326,449,0,0,0,0,0,0,0
Athina,SDN,Sudan,168,2004,30186341,21457470203,710,0,0,0,0,0,0,0
Beijing,SDN,Sudan,168,2008,32955496,54526580232,1654,0,0,1,0,1,0,0
London,SDN,Sudan,168,2012,35990192,68125631150,1892,0,0,0,0,0,1,0
Rio de Janeiro,SDN,Sudan,168,2016,39578828,95584380032,2415,0,0,0,0,0,0,1
Seoul,SUR,Suriname,169,1988,391391,11609e5,2966,0,1,0,0,1,0,0
Barcelona,SUR,Suriname,169,1992,422763,4046e5,957,0,0,0,1,1,1,0
Atlanta,SUR,Suriname,169,1996,450036,860630923,1912,0,0,0,0,0,1,1
Sydney,SUR,Suriname,169,2000,472390,892164394,1888,0,0,0,0,0,0,1
Athina,SUR,Suriname,169,2004,493630,1484092538,3006,0,0,0,0,0,0,0
Beijing,SUR,Suriname,169,2008,515148,3532969035,6858,0,0,0,0,0,0,0
London,SUR,Suriname,169,2012,537077,498e7,9272,0,0,0,0,0,0,0
Rio de Janeiro,SUR,Suriname,169,2016,558368,3278425328,5871,0,0,0,0,0,0,0
Atlanta,SWZ,Swaziland,170,1996,981764,1602760100,1632,0,0,0,0,0,0,0
Sydney,SWZ,Swaziland,170,2000,1061468,1738100853,1637,0,0,0,0,0,0,0
Athina,SWZ,Swaziland,170,2004,1095053,2770082792,2529,0,0,0,0,0,0,0
Beijing,SWZ,Swaziland,170,2008,1158897,3294093485,2842,0,0,0,0,0,0,0
London,SWZ,Swaziland,170,2012,1248158,4823831657,3864,0,0,0,0,0,0,0
Rio de Janeiro,SWZ,Swaziland,170,2016,1343098,3720649375,2770,0,0,0,0,0,0,0
Montreal,SWE,Sweden,171,1976,8222286,88102107647,10715,0,4,1,0,5,16,4
Moskva,SWE,Sweden,171,1980,8310531,140088635568,16856,0,3,3,6,12,5,16
Los Angeles,SWE,Sweden,171,1984,8336605,107661673735,12914,0,2,11,6,19,12,5
Seoul,SWE,Sweden,171,1988,8436489,204068257818,24188,0,0,4,7,11,19,12
Barcelona,SWE,Sweden,171,1992,8668067,280312318915,32338,0,1,7,4,12,11,19
Atlanta,SWE,Sweden,171,1996,8840998,288103936773,32587,0,2,4,2,8,12,11
Sydney,SWE,Sweden,171,2000,8872109,259802012617,29283,0,4,5,3,12,8,12
Athina,SWE,Sweden,171,2004,8993531,381705425302,42442,0,4,2,1,7,12,8
Beijing,SWE,Sweden,171,2008,9219637,513965650650,55746,0,0,4,1,5,7,12
London,SWE,Sweden,171,2012,9519374,543880647757,57134,0,1,4,3,8,5,7
Rio de Janeiro,SWE,Sweden,171,2016,9903122,514459972806,51949,0,2,6,3,11,8,5
Los Angeles,CHE,Switzerland,172,1984,6441865,106285277142,16499,0,0,4,4,8,2,5
Seoul,CHE,Switzerland,172,1988,6593386,209298156701,31743,0,0,2,2,4,8,2
Barcelona,CHE,Switzerland,172,1992,6875364,271814366804,39534,0,1,0,0,1,4,8
Atlanta,CHE,Switzerland,172,1996,7071850,330091688350,46676,0,4,3,0,7,1,4
Sydney,CHE,Switzerland,172,2000,7184250,272055499941,37868,0,1,6,2,9,7,1
Athina,CHE,Switzerland,172,2004,7389625,394163688621,53340,0,1,1,3,5,9,7
Beijing,CHE,Switzerland,172,2008,7647675,554363487120,72487,0,2,1,4,7,5,9
London,CHE,Switzerland,172,2012,7996861,668043614123,83538,0,2,2,0,4,7,5
Rio de Janeiro,CHE,Switzerland,172,2016,8372098,668851296244,79890,0,3,2,2,7,4,7
Los Angeles,SYR,Syria,173,1984,10293049,17503082982,1700,0,0,1,0,1,0,0
Seoul,SYR,Syria,173,1988,11719071,10577042355,902,0,0,0,0,0,1,0
Barcelona,SYR,Syria,173,1992,13187085,13253565899,1005,0,0,0,0,0,0,1
Atlanta,SYR,Syria,173,1996,14755286,13789560878,934,0,1,0,0,1,0,0
Sydney,SYR,Syria,173,2000,16410848,19325894913,1177,0,0,0,0,0,1,0
Athina,SYR,Syria,173,2004,17806638,25086930693,1408,0,0,0,1,1,0,1
London,TJK,Tajikistan,174,2012,7995062,7633049792,954,0,0,0,1,1,2,0
Rio de Janeiro,TJK,Tajikistan,174,2016,8734951,6951657159,795,0,1,0,0,1,1,2
Athina,TZA,Tanzania,175,2004,38249984,12825801581,335,0,0,0,0,0,0,0
Beijing,TZA,Tanzania,175,2008,43270144,27368386358,632,0,0,0,0,0,0,0
London,TZA,Tanzania,175,2012,49082997,39087748240,796,0,0,0,0,0,0,0
Rio de Janeiro,TZA,Tanzania,175,2016,55572201,47340071107,851,0,0,0,0,0,0,0
Montreal,THA,Thailand,176,1976,43386841,16985211146,391,0,0,0,1,1,0,0
Los Angeles,THA,Thailand,176,1984,51108082,41797592963,817,0,0,1,0,1,1,0
Seoul,THA,Thailand,176,1988,54912334,61667199835,1123,0,0,0,1,1,1,1
Barcelona,THA,Thailand,176,1992,57837878,111452869378,1926,0,0,0,1,1,1,1
Atlanta,THA,Thailand,176,1996,60151472,183035154107,3042,0,1,0,1,2,1,1
Sydney,THA,Thailand,176,2000,62958021,126392308498,2007,0,1,0,2,3,2,1
Athina,THA,Thailand,176,2004,65002231,172895476153,2659,0,3,1,4,8,3,2
Beijing,THA,Thailand,176,2008,66545760,291383081232,4378,0,2,2,0,4,8,3
London,THA,Thailand,176,2012,67843979,397559992407,5859,0,0,2,1,3,4,8
Rio de Janeiro,THA,Thailand,176,2016,68863514,407026127310,5910,0,2,2,2,6,3,4
Atlanta,TGO,Togo,178,1996,4398238,1465448290,333,0,0,0,0,0,0,0
Sydney,TGO,Togo,178,2000,4970367,1294250233,260,0,0,0,0,0,0,0
Athina,TGO,Togo,178,2004,5534598,1937074572,349,0,0,0,0,0,0,0
Beijing,TGO,Togo,178,2008,6161796,3163416242,513,0,0,0,1,1,0,0
London,TGO,Togo,178,2012,6859482,3866617463,563,0,0,0,0,0,1,0
Rio de Janeiro,TGO,Togo,178,2016,7606374,4399995987,578,0,0,0,0,0,0,1
Sydney,TON,Tonga,179,2000,98082,202363492,2063,0,0,0,0,0,1,0
Athina,TON,Tonga,179,2004,100406,229358215,2284,0,0,0,0,0,0,1
Beijing,TON,Tonga,179,2008,103005,349484428,3392,0,0,0,0,0,0,0
London,TON,Tonga,179,2012,104951,472358251,4500,0,0,0,0,0,0,0
Rio de Janeiro,TON,Tonga,179,2016,107122,401562006,3748,0,0,0,0,0,0,0
Montreal,TTO,Trinidad & Tobago,180,1976,1025658,2500410584,2437,0,1,0,0,1,0,0
Moskva,TTO,Trinidad & Tobago,180,1980,1085308,6235833333,5745,0,0,0,0,0,1,0
Los Angeles,TTO,Trinidad & Tobago,180,1984,1155695,7757083333,6712,0,0,0,0,0,0,1
Seoul,TTO,Trinidad & Tobago,180,1988,1204893,4496852073,3732,0,0,0,0,0,0,0
Barcelona,TTO,Trinidad & Tobago,180,1992,1237487,5439552941,4395,0,0,0,0,0,0,0
Atlanta,TTO,Trinidad & Tobago,180,1996,1258364,5759537726,4577,0,0,0,2,2,0,0
Sydney,TTO,Trinidad & Tobago,180,2000,1267984,8154338233,6430,0,0,1,1,2,2,0
Athina,TTO,Trinidad & Tobago,180,2004,1290535,13280275123,10290,0,0,0,1,1,2,2
Beijing,TTO,Trinidad & Tobago,180,2008,1315372,27870257894,21188,0,1,1,0,2,1,2
London,TTO,Trinidad & Tobago,180,2012,1341588,25694164489,19152,0,1,1,2,4,2,1
Rio de Janeiro,TTO,Trinidad & Tobago,180,2016,1364962,21894706041,16040,0,0,0,1,1,4,2
Seoul,TUN,Tunisia,181,1988,7871459,10096292842,1282,0,0,0,0,0,0,0
Barcelona,TUN,Tunisia,181,1992,8603225,15497286296,1801,0,0,0,0,0,0,0
Atlanta,TUN,Tunisia,181,1996,9256037,19587322786,2116,0,0,0,1,1,0,0
Sydney,TUN,Tunisia,181,2000,9699197,21473188882,2213,0,0,0,0,0,1,0
Athina,TUN,Tunisia,181,2004,10017601,31183139301,3112,0,0,0,0,0,0,1
Beijing,TUN,Tunisia,181,2008,10407336,44856586316,4310,0,1,0,0,1,0,0
London,TUN,Tunisia,181,2012,10886668,45044112939,4137,0,1,1,1,3,1,0
Rio de Janeiro,TUN,Tunisia,181,2016,11403248,42062549395,3688,0,0,0,3,3,3,1
Montreal,TUR,Turkey,182,1976,40189511,51280134554,1275,0,0,0,0,0,1,2
Los Angeles,TUR,Turkey,182,1984,48114105,59989909458,1246,0,0,0,3,3,0,1
Seoul,TUR,Turkey,182,1988,52053704,90852814005,1745,0,1,1,0,2,3,0
Barcelona,TUR,Turkey,182,1992,55748875,158459130435,2842,0,2,2,2,6,2,3
Atlanta,TUR,Turkey,182,1996,59423208,181475555283,3053,0,4,1,1,6,6,2
Sydney,TUR,Turkey,182,2000,63240121,272979390595,4316,0,3,0,2,5,6,6
Athina,TUR,Turkey,182,2004,67007855,404786740091,6040,0,3,3,5,11,5,6
Beijing,TUR,Turkey,182,2008,70440032,764335657318,10850,0,1,3,3,7,11,5
London,TUR,Turkey,182,2012,74569867,873981786532,11720,0,2,2,1,5,7,11
Rio de Janeiro,TUR,Turkey,182,2016,79512426,863711710427,10862,0,1,3,4,8,5,7
London,TKM,Turkmenistan,183,2012,5267839,35164210526,6675,0,0,0,0,0,0,0
Rio de Janeiro,TKM,Turkmenistan,183,2016,5662544,36179885714,6389,0,0,0,0,0,0,0
Seoul,VIR,U.S. Virgin Islands,185,1988,104500,1204600064,11527,0,0,1,0,1,0,0
Barcelona,VIR,U.S. Virgin Islands,185,1992,105711,1770899968,16752,0,0,0,0,0,1,0
Athina,VIR,U.S. Virgin Islands,185,2004,107950,3799e6,35192,0,0,0,0,0,0,1
Beijing,VIR,U.S. Virgin Islands,185,2008,107091,425e7,39685,0,0,0,0,0,0,0
London,VIR,U.S. Virgin Islands,185,2012,105275,4095e6,38898,0,0,0,0,0,0,0
Moskva,UGA,Uganda,186,1980,12549540,124461e4,99,0,0,1,0,1,2,2
Los Angeles,UGA,Uganda,186,1984,14174470,3615647477,255,0,0,0,0,0,1,2
Seoul,UGA,Uganda,186,1988,16262533,6508931652,400,0,0,0,0,0,0,1
Barcelona,UGA,Uganda,186,1992,18652889,2857457860,153,0,0,0,0,0,0,0
Atlanta,UGA,Uganda,186,1996,21202118,6044585327,285,0,0,0,1,1,0,0
Sydney,UGA,Uganda,186,2000,24039274,6193246837,257,0,0,0,0,0,1,0
Athina,UGA,Uganda,186,2004,27568436,7940362799,288,0,0,0,0,0,0,1
Beijing,UGA,Uganda,186,2008,31663896,14239026630,449,0,0,0,0,0,0,0
London,UGA,Uganda,186,2012,36306796,23132149257,637,0,1,0,0,1,0,0
Rio de Janeiro,UGA,Uganda,186,2016,41487965,24078931933,580,0,0,0,0,0,1,0
London,UKR,Ukraine,187,2012,45593300,175781379051,3855,0,6,5,9,20,27,22
Rio de Janeiro,UKR,Ukraine,187,2016,45004645,93270479389,2072,0,2,5,4,11,20,27
Sydney,ARE,United Arab Emirates,188,2000,3154925,104337372362,33071,0,0,0,0,0,0,0
Athina,ARE,United Arab Emirates,188,2004,4087931,147824370320,36161,0,1,0,0,1,0,0
Beijing,ARE,United Arab Emirates,188,2008,6894278,315474615739,45758,0,0,0,0,0,1,0
London,ARE,United Arab Emirates,188,2012,8900453,374817974105,42112,0,0,0,0,0,0,1
Rio de Janeiro,ARE,United Arab Emirates,188,2016,9269612,348743265705,37622,0,0,0,1,1,0,0
Montreal,GBR,United Kingdom,189,1976,56211968,232614555256,4138,0,3,5,5,13,18,13
Moskva,GBR,United Kingdom,189,1980,56314216,564947710899,10032,0,5,7,9,21,13,18
Los Angeles,GBR,United Kingdom,189,1984,56422072,461487097632,8179,0,5,11,21,37,21,13
Seoul,GBR,United Kingdom,189,1988,56928327,910122732124,15987,0,5,10,9,24,37,21
Barcelona,GBR,United Kingdom,189,1992,57580402,1179659529660,20487,0,5,3,12,20,24,37
Atlanta,GBR,United Kingdom,189,1996,58166950,1408781591264,24219,0,1,8,6,15,20,24
Sydney,GBR,United Kingdom,189,2000,58892514,1647951278560,27982,0,11,10,7,28,15,20
Athina,GBR,United Kingdom,189,2004,59987905,2398555474185,39983,0,9,9,12,30,28,15
Beijing,GBR,United Kingdom,189,2008,61806995,2890564338235,46767,0,19,13,16,48,30,28
London,GBR,United Kingdom,189,2012,63700300,2662085168499,41790,1,29,17,19,65,48,30
Rio de Janeiro,GBR,United Kingdom,189,2016,65637239,2647898654635,40341,0,27,23,17,67,65,48
Montreal,USA,United States,190,1976,218035e3,1877587e6,8611,0,34,35,25,94,94,107
Los Angeles,USA,United States,190,1984,235825e3,4040693e6,17134,1,83,61,30,174,94,94
Seoul,USA,United States,190,1988,244499e3,5252629e6,21483,0,36,31,27,94,174,94
Barcelona,USA,United States,190,1992,256514e3,6539299e6,25492,0,37,34,37,108,94,174
Atlanta,USA,United States,190,1996,269394e3,8100201e6,30068,1,44,32,25,101,108,94
Sydney,USA,United States,190,2000,282162411,10284779e6,36449,0,37,24,32,93,101,108
Athina,USA,United States,190,2004,292805298,12274928e6,41921,0,36,39,26,101,93,101
Beijing,USA,United States,190,2008,304093966,14718582e6,48401,0,36,39,35,110,101,93
London,USA,United States,190,2012,313998379,16155255e6,51450,0,46,28,29,103,110,101
Rio de Janeiro,USA,United States,190,2016,323127513,18624475e6,57638,0,46,37,38,121,103,110
Montreal,URY,Uruguay,191,1976,2841429,3667161241,1290,0,0,0,0,0,0,0
Los Angeles,URY,Uruguay,191,1984,2992645,4850241442,1620,0,0,0,0,0,0,0
Seoul,URY,Uruguay,191,1988,3069099,8213515459,2676,0,0,0,0,0,0,0
Barcelona,URY,Uruguay,191,1992,3154855,12878157306,4082,0,0,0,0,0,0,0
Atlanta,URY,Uruguay,191,1996,3248035,20515465834,6316,0,0,0,0,0,0,0
Sydney,URY,Uruguay,191,2000,3321245,22823255802,6871,0,0,1,0,1,0,0
Athina,URY,Uruguay,191,2004,3324096,13686329890,4117,0,0,0,0,0,1,0
Beijing,URY,Uruguay,191,2008,3350824,30366213095,9062,0,0,0,0,0,0,1
London,URY,Uruguay,191,2012,3396777,51264390121,15092,0,0,0,0,0,0,0
Rio de Janeiro,URY,Uruguay,191,2016,3444006,52419720714,15220,0,0,0,0,0,0,0
London,UZB,Uzbekistan,192,2012,29774500,51821573338,1740,0,1,0,2,3,6,5
Rio de Janeiro,UZB,Uzbekistan,192,2016,31848200,67220335570,2110,0,4,2,7,13,3,6
Athina,VUT,Vanuatu,193,2004,204143,364996869,1787,0,0,0,0,0,0,0
Beijing,VUT,Vanuatu,193,2008,225340,607958616,2697,0,0,0,0,0,0,0
London,VUT,Vanuatu,193,2012,247485,781702874,3158,0,0,0,0,0,0,0
Rio de Janeiro,VUT,Vanuatu,193,2016,270402,773502896,2860,0,0,0,0,0,0,0
Montreal,VEN,Venezuela,194,1976,13739142,36187023256,2633,0,0,1,0,1,0,1
Moskva,VEN,Venezuela,194,1980,15343916,67018023256,4367,0,0,1,0,1,1,0
Los Angeles,VEN,Venezuela,194,1984,17057785,560919e5,3288,0,0,0,3,3,1,1
Seoul,VEN,Venezuela,194,1988,18912526,58428406897,3089,0,0,0,0,0,3,1
Barcelona,VEN,Venezuela,194,1992,20799075,58450099415,2810,0,0,0,0,0,0,3
Atlanta,VEN,Venezuela,194,1996,22650102,68263823149,3013,0,0,0,0,0,0,0
Sydney,VEN,Venezuela,194,2000,24488340,117140723529,4783,0,0,0,0,0,0,0
Athina,VEN,Venezuela,194,2004,26327225,112453382330,4271,0,0,0,2,2,0,0
Beijing,VEN,Venezuela,194,2008,28141701,315953388511,11227,0,0,0,1,1,2,0
London,VEN,Venezuela,194,2012,29893080,381286237848,12755,0,1,0,0,1,1,2
Athina,VNM,Vietnam,195,2004,81436400,45427854693,557,0,0,0,0,0,1,0
Beijing,VNM,Vietnam,195,2008,85118700,99130304099,1164,0,0,1,0,1,0,1
London,VNM,Vietnam,195,2012,88809200,155820001920,1754,0,0,0,0,0,1,0
Rio de Janeiro,VNM,Vietnam,195,2016,92701100,205276172135,2214,0,1,1,0,2,0,1
Beijing,YEM,Yemen,196,2008,22356391,26910851362,1203,0,0,0,0,0,0,0
London,YEM,Yemen,196,2012,24909969,35393148127,1420,0,0,0,0,0,0,0
Rio de Janeiro,YEM,Yemen,196,2016,27584213,27317605346,990,0,0,0,0,0,0,0
Los Angeles,ZMB,Zambia,197,1984,6738765,2739444444,406,0,0,0,1,1,0,0
Seoul,ZMB,Zambia,197,1988,7600072,3713614458,488,0,0,0,0,0,1,0
Barcelona,ZMB,Zambia,197,1992,8452275,3181921788,376,0,0,0,0,0,0,1
Atlanta,ZMB,Zambia,197,1996,9394304,3597220962,382,0,0,1,0,1,0,0
Sydney,ZMB,Zambia,197,2000,10531221,3600683040,341,0,0,0,0,0,1,0
Athina,ZMB,Zambia,197,2004,11731746,6221077675,530,0,0,0,0,0,0,1
Beijing,ZMB,Zambia,197,2008,13082517,17910858638,1369,0,0,0,0,0,0,0
London,ZMB,Zambia,197,2012,14699937,25503370699,1734,0,0,0,0,0,0,0
Rio de Janeiro,ZMB,Zambia,197,2016,16591390,21063989683,1269,0,0,0,0,0,0,0
Seoul,ZWE,Zimbabwe,198,1988,9604302,7814784100,813,0,0,0,0,0,0,1
Barcelona,ZWE,Zimbabwe,198,1992,10682868,6751472200,631,0,0,0,0,0,0,0
Atlanta,ZWE,Zimbabwe,198,1996,11518262,8553146600,742,0,0,0,0,0,0,0
Sydney,ZWE,Zimbabwe,198,2000,12222251,6689957600,547,0,0,0,0,0,0,0
Athina,ZWE,Zimbabwe,198,2004,12777511,5805598400,454,0,1,1,1,3,0,0
Beijing,ZWE,Zimbabwe,198,2008,13558469,4415702800,325,0,1,3,0,4,3,0
London,ZWE,Zimbabwe,198,2012,14710826,14242490252,968,0,0,0,0,0,4,3
Rio de Janeiro,ZWE,Zimbabwe,198,2016,16150362,16619960402,1029,0,0,0,0,0,0,4
