,City,ISO3,country,country_num,year,population,GDP_USD,gdp_per_capita,home_adv,tot_gold,tot_silver,tot_bronze,tot_medals,last_medals,secondLast_medals,predictions_gold,predictions_silver,predictions_bronze
6,Rio de Janeiro,AFG,Afghanistan,1,2016,34656032.0,19469022208.0,561,0,0,0,0,0,1,1,0.0,0.0,0.0
11,Rio de Janeiro,ALB,Albania,2,2016,2876101.0,11863865978.0,4124,0,0,0,0,0,0,0,0.0,0.0,0.0
22,Rio de Janeiro,DZA,Algeria,3,2016,40606052.0,159049096745.0,3916,0,0,2,0,2,1,2,3.0,1.0,1.0
24,Rio de Janeiro,ASM,American Samoa,4,2016,55599.0,658000000.0,11834,0,0,0,0,0,0,0,0.0,0.0,0.0
33,Rio de Janeiro,AND,Andorra,5,2016,77281.0,2858517699.0,36988,0,0,0,0,0,0,0,0.0,0.0,0.0
39,Rio de Janeiro,AGO,Angola,6,2016,28813463.0,95335111741.0,3308,0,0,0,0,0,0,0,0.0,0.0,0.0
46,Rio de Janeiro,ATG,Antigua & Barbuda,7,2016,100963.0,1460144704.0,14462,0,0,0,0,0,0,0,0.0,0.0,0.0
57,Rio de Janeiro,ARG,Argentina,8,2016,43847430.0,545476103427.0,12440,0,3,1,0,4,4,6,1.0,0.0,1.0
61,Rio de Janeiro,ARM,Armenia,9,2016,2924816.0,10572298342.0,3614,0,1,3,0,4,3,6,1.0,1.0,1.0
76,Rio de Janeiro,AUS,Australia,11,2016,24127159.0,1204616439828.0,49927,0,8,11,10,29,35,46,7.0,9.0,12.0
89,Rio de Janeiro,AUT,Austria,12,2016,8747358.0,390799991147.0,44676,0,0,0,1,1,0,3,0.0,0.0,0.0
93,Rio de Janeiro,AZE,Azerbaijan,13,2016,9762274.0,37847715736.0,3876,0,1,7,10,18,10,7,2.0,6.0,7.0
105,Rio de Janeiro,BHS,Bahamas,14,2016,391232.0,11261800000.0,28785,0,1,0,1,2,1,2,1.0,2.0,0.0
112,Rio de Janeiro,BHR,Bahrain,15,2016,1425171.0,32179069149.0,22579,0,1,1,0,2,1,0,0.0,0.0,0.0
119,Rio de Janeiro,BGD,Bangladesh,16,2016,162951560.0,221415162446.0,1358,0,0,0,0,0,0,0,0.0,0.0,0.0
124,Rio de Janeiro,BRB,Barbados,17,2016,284996.0,4529050000.0,15891,0,0,0,0,0,0,0,0.0,0.0,0.0
128,Rio de Janeiro,BLR,Belarus,18,2016,9507120.0,47407217531.0,4986,0,1,4,4,9,12,18,4.0,5.0,9.0
141,Rio de Janeiro,BEL,Belgium,19,2016,11348159.0,467955709818.0,41236,0,2,2,2,6,3,2,2.0,1.0,2.0
151,Rio de Janeiro,BLZ,Belize,20,2016,366954.0,1741100000.0,4744,0,0,0,0,0,0,0,0.0,0.0,0.0
160,Rio de Janeiro,BEN,Benin,21,2016,10872298.0,8583031398.0,789,0,0,0,0,0,0,0,0.0,0.0,0.0
178,Rio de Janeiro,BTN,Bhutan,23,2016,797765.0,2212638830.0,2773,0,0,0,0,0,0,0,0.0,0.0,0.0
189,Rio de Janeiro,BOL,Bolivia,24,2016,10887882.0,33806395514.0,3104,0,0,0,0,0,0,0,1.0,0.0,0.0
193,Rio de Janeiro,BIH,Bosnia & Herzegovina,25,2016,3516816.0,16910277134.0,4808,0,0,0,0,0,0,0,1.0,0.0,0.0
201,Rio de Janeiro,BWA,Botswana,26,2016,2250260.0,15581137274.0,6924,0,0,0,0,0,1,0,0.0,1.0,0.0
214,Rio de Janeiro,BRA,Brazil,27,2016,207652865.0,1796186586414.0,8649,1,7,6,6,19,17,16,16.0,5.0,4.0
217,Rio de Janeiro,BRN,Brunei,28,2016,423196.0,11400653732.0,26939,0,0,0,0,0,0,0,0.0,0.0,0.0
224,Rio de Janeiro,BGR,Bulgaria,29,2016,7127822.0,53237882473.0,7469,0,0,1,2,3,2,5,0.0,4.0,6.0
231,Rio de Janeiro,BFA,Burkina Faso,30,2016,18646433.0,11693235542.0,627,0,0,0,0,0,0,0,0.0,0.0,0.0
235,Rio de Janeiro,BDI,Burundi,31,2016,10524117.0,3007029030.0,285,0,0,1,0,1,0,0,0.0,0.0,0.0
241,Rio de Janeiro,KHM,Cambodia,32,2016,15762370.0,20016747754.0,1269,0,0,0,0,0,0,0,0.0,1.0,0.0
253,Rio de Janeiro,CMR,Cameroon,33,2016,23439189.0,32217497470.0,1374,0,0,0,0,0,0,1,0.0,0.0,0.0
265,Rio de Janeiro,CAN,Canada,34,2016,36286425.0,1529760492201.0,42157,0,4,3,15,22,18,19,3.0,9.0,4.0
269,Rio de Janeiro,CPV,Cape Verde,35,2016,539560.0,1617467436.0,2997,0,0,0,0,0,0,0,0.0,0.0,0.0
277,Rio de Janeiro,CAF,Central African Republic,37,2016,4594621.0,1756124677.0,382,0,0,0,0,0,0,0,0.0,0.0,0.0
287,Rio de Janeiro,TCD,Chad,38,2016,14452543.0,9600761474.0,664,0,0,0,0,0,0,0,0.0,0.0,0.0
299,Rio de Janeiro,CHL,Chile,39,2016,17909754.0,247027912574.0,13792,0,0,0,0,0,0,1,0.0,1.0,1.0
311,Rio de Janeiro,CHN,China,40,2016,1378665000.0,11199145157649.0,8123,0,26,18,26,70,89,100,36.0,39.0,24.0
324,Rio de Janeiro,COL,Colombia,41,2016,48653419.0,282462551367.0,5805,0,3,2,3,8,8,2,2.0,2.0,0.0
328,Rio de Janeiro,COM,Comoros,42,2016,795601.0,616654490.0,775,0,0,0,0,0,0,0,0.0,0.0,0.0
338,Rio de Janeiro,COG,Congo - Brazzaville,43,2016,5125821.0,7833508879.0,1528,0,0,0,0,0,0,0,0.0,0.0,0.0
346,Rio de Janeiro,COD,Congo - Kinshasa,44,2016,78736153.0,31930856402.0,405,0,0,0,0,0,0,0,0.0,0.0,0.0
358,Rio de Janeiro,CRI,Costa Rica,45,2016,4857274.0,57435507212.0,11824,0,0,0,0,0,0,0,0.0,0.0,0.0
369,Rio de Janeiro,CIV,Côte d’Ivoire,46,2016,23695919.0,36372613023.0,1534,0,1,0,1,2,0,0,0.0,0.0,0.0
373,Rio de Janeiro,HRV,Croatia,47,2016,4170600.0,50714957391.0,12160,0,5,3,2,10,6,5,3.0,1.0,2.0
388,Rio de Janeiro,CYP,Cyprus,49,2016,1170125.0,20047013274.0,17132,0,0,0,0,0,1,0,0.0,1.0,1.0
393,Rio de Janeiro,CZE,Czechia,50,2016,10561633.0,195305084919.0,18491,0,1,2,7,10,10,6,12.0,8.0,7.0
406,Rio de Janeiro,DNK,Denmark,51,2016,5731118.0,306899653410.0,53549,0,2,6,7,15,9,7,2.0,1.0,3.0
414,Rio de Janeiro,DMA,Dominica,53,2016,73543.0,581484032.0,7906,0,0,0,0,0,0,0,0.0,0.0,0.0
426,Rio de Janeiro,DOM,Dominican Republic,54,2016,10648791.0,71583553488.0,6722,0,0,0,1,1,2,2,0.0,0.0,0.0
437,Rio de Janeiro,ECU,Ecuador,55,2016,16385068.0,98613972000.0,6018,0,0,0,0,0,0,1,0.0,0.0,0.0
447,Rio de Janeiro,EGY,Egypt,56,2016,95688681.0,332791045964.0,3477,0,0,0,3,3,2,1,1.0,1.0,4.0
456,Rio de Janeiro,SLV,El Salvador,57,2016,6344722.0,26797470000.0,4223,0,0,0,0,0,0,0,0.0,0.0,0.0
463,Rio de Janeiro,GNQ,Equatorial Guinea,58,2016,1221490.0,10684804794.0,8747,0,0,0,0,0,0,0,0.0,0.0,0.0
467,Rio de Janeiro,EST,Estonia,59,2016,1316481.0,23337907619.0,17727,0,0,0,1,1,2,2,0.0,0.0,1.0
472,Rio de Janeiro,ETH,Ethiopia,60,2016,102403196.0,72374224249.0,706,0,1,2,5,8,7,7,3.0,1.0,3.0
483,Rio de Janeiro,FJI,Fiji,61,2016,898760.0,4703632978.0,5233,0,1,0,0,1,0,0,0.0,0.0,0.0
496,Rio de Janeiro,FIN,Finland,62,2016,5495096.0,238502900312.0,43402,0,0,0,1,1,3,4,0.0,2.0,2.0
509,Rio de Janeiro,FRA,France,63,2016,66896109.0,2465453975282.0,36854,0,10,18,14,42,35,41,11.0,9.0,13.0
517,Rio de Janeiro,GAB,Gabon,64,2016,1979786.0,14213558130.0,7179,0,0,0,0,0,1,0,0.0,1.0,0.0
524,Rio de Janeiro,GMB,Gambia,65,2016,2038501.0,964599178.0,473,0,0,0,0,0,0,0,0.0,0.0,0.0
528,Rio de Janeiro,GEO,Georgia,66,2016,3719300.0,14378016729.0,3865,0,2,1,4,7,7,6,2.0,1.0,6.0
538,Rio de Janeiro,DEU,Germany,67,2016,82667685.0,3477796274497.0,42069,0,17,10,15,42,44,41,11.0,19.0,14.0
549,Rio de Janeiro,GHA,Ghana,68,2016,28206728.0,42689783734.0,1513,0,0,0,0,0,0,0,0.0,0.0,0.0
562,Rio de Janeiro,GRC,Greece,69,2016,10746740.0,192690813127.0,17930,0,3,1,2,6,2,4,0.0,2.0,0.0
569,Rio de Janeiro,GRD,Grenada,70,2016,107317.0,1056188593.0,9841,0,0,1,0,1,1,0,0.0,0.0,0.0
571,Rio de Janeiro,GUM,Guam,71,2016,162896.0,5793000000.0,35562,0,0,0,0,0,0,0,0.0,0.0,0.0
582,Rio de Janeiro,GTM,Guatemala,72,2016,16582469.0,68763255964.0,4146,0,0,0,0,0,1,0,0.0,0.0,0.0
588,Rio de Janeiro,GIN,Guinea,73,2016,12395924.0,8200248003.0,661,0,0,0,0,0,0,0,0.0,0.0,0.0
592,Rio de Janeiro,GNB,Guinea-Bissau,74,2016,1815698.0,1164944510.0,641,0,0,0,0,0,0,0,0.0,0.0,0.0
604,Rio de Janeiro,GUY,Guyana,75,2016,773303.0,3502397094.0,4529,0,0,0,0,0,0,0,0.0,0.0,0.0
609,Rio de Janeiro,HTI,Haiti,76,2016,10847334.0,8022638722.0,739,0,0,0,0,0,0,0,0.0,0.0,0.0
618,Rio de Janeiro,HND,Honduras,77,2016,9112867.0,21516938910.0,2361,0,0,0,0,0,0,0,1.0,0.0,0.0
623,Rio de Janeiro,HUN,Hungary,78,2016,9817958.0,125816640421.0,12814,0,8,3,4,15,18,10,8.0,4.0,3.0
636,Rio de Janeiro,ISL,Iceland,79,2016,334252.0,20047413006.0,59976,0,0,0,0,0,0,1,0.0,0.0,0.0
649,Rio de Janeiro,IND,India,80,2016,1324171354.0,2263792499341.0,1709,0,0,1,1,2,6,3,0.0,1.0,3.0
659,Rio de Janeiro,IDN,Indonesia,81,2016,261115456.0,932259177765.0,3570,0,1,2,0,3,2,5,0.0,5.0,3.0
669,Rio de Janeiro,IRN,Iran,82,2016,80277428.0,418976679729.0,5219,0,3,1,4,8,12,2,2.0,3.0,16.0
677,Rio de Janeiro,IRQ,Iraq,83,2016,37202572.0,171489001692.0,4609,0,0,0,0,0,0,0,1.0,0.0,0.0
690,Rio de Janeiro,IRL,Ireland,84,2016,4773095.0,304819020501.0,63861,0,0,2,0,2,5,3,2.0,5.0,3.0
702,Rio de Janeiro,ISR,Israel,85,2016,8547100.0,317744784695.0,37175,0,0,0,2,2,0,1,0.0,1.0,0.0
715,Rio de Janeiro,ITA,Italy,86,2016,60600590.0,1858913163928.0,30674,0,8,12,8,28,28,27,9.0,10.0,13.0
727,Rio de Janeiro,JAM,Jamaica,87,2016,2881355.0,14056908749.0,4878,0,6,3,2,11,12,10,4.0,4.0,3.0
739,Rio de Janeiro,JPN,Japan,88,2016,126994511.0,4940158776617.0,38900,0,12,8,21,41,38,25,9.0,10.0,9.0
747,Rio de Janeiro,JOR,Jordan,89,2016,9455802.0,38654727746.0,4087,0,1,0,0,1,0,0,1.0,2.0,0.0
751,Rio de Janeiro,KAZ,Kazakhstan,90,2016,17797032.0,137278320084.0,7713,0,3,5,10,18,13,13,0.0,1.0,5.0
762,Rio de Janeiro,KEN,Kenya,91,2016,48461567.0,70529014778.0,1455,0,6,6,1,13,11,15,2.0,7.0,9.0
764,Rio de Janeiro,KIR,Kiribati,92,2016,114395.0,181551485.0,1587,0,0,0,0,0,0,0,0.0,0.0,0.0
777,Rio de Janeiro,KGZ,Kyrgyzstan,94,2016,6082700.0,6551287938.0,1077,0,0,0,0,0,0,2,0.0,0.0,0.0
783,Rio de Janeiro,LAO,Laos,95,2016,6758353.0,15903329473.0,2353,0,0,0,0,0,0,0,0.0,0.0,0.0
787,Rio de Janeiro,LVA,Latvia,96,2016,1960424.0,27572698482.0,14064,0,0,0,0,0,2,3,1.0,1.0,1.0
793,Rio de Janeiro,LBN,Lebanon,97,2016,6006668.0,49598825982.0,8257,0,0,0,0,0,0,0,0.0,0.0,0.0
802,Rio de Janeiro,LSO,Lesotho,98,2016,2203821.0,2291321667.0,1039,0,0,0,0,0,0,0,0.0,0.0,0.0
811,Rio de Janeiro,LBR,Liberia,99,2016,4613823.0,2101000000.0,455,0,0,0,0,0,0,0,0.0,0.0,0.0
826,Rio de Janeiro,LTU,Lithuania,102,2016,2872298.0,42738875963.0,14879,0,0,1,3,4,5,5,1.0,1.0,2.0
839,Rio de Janeiro,LUX,Luxembourg,103,2016,582972.0,58631324559.0,100573,0,0,0,0,0,0,0,0.0,0.0,0.0
843,Rio de Janeiro,MKD,Macedonia,104,2016,2081206.0,10899583155.0,5237,0,0,0,0,0,0,0,0.0,0.0,0.0
853,Rio de Janeiro,MDG,Madagascar,105,2016,24894551.0,10001193420.0,401,0,0,0,0,0,0,0,0.0,0.0,0.0
861,Rio de Janeiro,MWI,Malawi,106,2016,18091575.0,5433038647.0,300,0,0,0,0,0,0,0,0.0,0.0,0.0
873,Rio de Janeiro,MYS,Malaysia,107,2016,31187265.0,296535930381.0,9508,0,0,4,1,5,2,1,0.0,1.0,2.0
879,Rio de Janeiro,MDV,Maldives,108,2016,417492.0,4224209599.0,10118,0,0,0,0,0,0,0,0.0,0.0,0.0
889,Rio de Janeiro,MLI,Mali,109,2016,17994837.0,14034980334.0,779,0,0,0,0,0,0,0,0.0,0.0,0.0
898,Rio de Janeiro,MLT,Malta,110,2016,436947.0,10999047580.0,25172,0,0,0,0,0,0,0,0.0,0.0,0.0
899,Rio de Janeiro,MHL,Marshall Islands,111,2016,53066.0,194497900.0,3665,0,0,0,0,0,0,0,0.0,0.0,0.0
906,Rio de Janeiro,MRT,Mauritania,112,2016,4301018.0,4739298730.0,1101,0,0,0,0,0,0,0,0.0,0.0,0.0
913,Rio de Janeiro,MUS,Mauritius,113,2016,1263473.0,12168437744.0,9630,0,0,0,0,0,0,1,0.0,0.0,1.0
926,Rio de Janeiro,MEX,Mexico,114,2016,127540423.0,1046922702461.0,8208,0,0,3,2,5,7,3,0.0,2.0,1.0
929,Rio de Janeiro,FSM,Micronesia (Federated States of),115,2016,104937.0,329895600.0,3143,0,0,0,0,0,0,0,0.0,0.0,0.0
933,Rio de Janeiro,MDA,Moldova,116,2016,3552000.0,6749515655.0,1900,0,0,0,0,0,2,1,0.0,0.0,0.0
946,Rio de Janeiro,MNG,Mongolia,118,2016,3027398.0,11183458131.0,3694,0,0,1,1,2,5,4,2.0,3.0,3.0
947,Rio de Janeiro,MNE,Montenegro,119,2016,622781.0,4374127212.0,7023,0,0,0,0,0,1,0,0.0,1.0,0.0
959,Rio de Janeiro,MAR,Morocco,120,2016,35276786.0,103606321693.0,2936,0,0,0,1,1,1,2,0.0,1.0,0.0
967,Rio de Janeiro,MOZ,Mozambique,121,2016,28829476.0,11014858592.0,382,0,0,0,0,0,0,0,0.0,0.0,0.0
970,Rio de Janeiro,MMR,Myanmar (Burma),122,2016,52885223.0,63225097051.0,1195,0,0,0,0,0,0,0,0.0,0.0,0.0
975,Rio de Janeiro,NAM,Namibia,123,2016,2479713.0,10947880690.0,4414,0,0,0,0,0,0,0,0.0,0.0,0.0
976,Rio de Janeiro,NRU,Nauru,124,2016,13049.0,102060130.0,7821,0,0,0,0,0,0,0,0.0,0.0,0.0
987,Rio de Janeiro,NPL,Nepal,125,2016,28982771.0,21131983246.0,729,0,0,0,0,0,0,0,0.0,0.0,0.0
1000,Rio de Janeiro,NLD,Netherlands,126,2016,17018408.0,777227541581.0,45669,0,8,7,4,19,20,16,3.0,9.0,4.0
1013,Rio de Janeiro,NZL,New Zealand,127,2016,4692700.0,184969146624.0,39416,0,4,9,5,18,13,9,1.0,1.0,2.0
1018,Rio de Janeiro,NIC,Nicaragua,128,2016,6149928.0,13230844687.0,2151,0,0,0,0,0,0,0,0.0,0.0,0.0
1028,Rio de Janeiro,NER,Niger,129,2016,20672987.0,7528387858.0,364,0,0,1,0,1,0,0,0.0,0.0,0.0
1040,Rio de Janeiro,NGA,Nigeria,130,2016,185989640.0,404652720165.0,2175,0,0,0,1,1,0,4,0.0,3.0,1.0
1052,Rio de Janeiro,NOR,Norway,131,2016,5232929.0,371076190476.0,70911,0,0,0,4,4,4,9,2.0,0.0,0.0
1059,Rio de Janeiro,OMN,Oman,132,2016,4424762.0,66293368010.0,14982,0,0,0,0,0,0,0,0.0,1.0,0.0
1071,Rio de Janeiro,PAK,Pakistan,133,2016,193203476.0,278913371202.0,1443,0,0,0,0,0,0,0,0.0,0.0,0.0
1074,Rio de Janeiro,PLW,Palau,134,2016,21503.0,310248300.0,14428,0,0,0,0,0,0,0,0.0,0.0,0.0
1078,Rio de Janeiro,PSE,Palestinian Territories,135,2016,4551566.0,13397100000.0,2943,0,0,0,0,0,0,0,0.0,0.0,0.0
1090,Rio de Janeiro,PAN,Panama,136,2016,4034119.0,55187700000.0,13680,0,0,0,0,0,0,1,1.0,0.0,0.0
1098,Rio de Janeiro,PNG,Papua New Guinea,137,2016,8084991.0,20213214172.0,2500,0,0,0,0,0,0,0,0.0,0.0,0.0
1108,Rio de Janeiro,PRY,Paraguay,138,2016,6725308.0,27424071383.0,4077,0,0,0,0,0,0,0,0.0,0.0,0.0
1121,Rio de Janeiro,PER,Peru,139,2016,31773839.0,192207342005.0,6049,0,0,0,0,0,0,0,0.0,0.0,1.0
1133,Rio de Janeiro,PHL,Philippines,140,2016,103320222.0,304905406845.0,2951,0,0,1,0,1,0,0,0.0,0.0,1.0
1138,Rio de Janeiro,POL,Poland,141,2016,37948016.0,471364408714.0,12421,0,2,3,6,11,10,10,2.0,2.0,6.0
1151,Rio de Janeiro,PRT,Portugal,142,2016,10324611.0,204836597909.0,19839,0,0,0,1,1,1,2,0.0,2.0,0.0
1170,Rio de Janeiro,QAT,Qatar,144,2016,2569804.0,152451923077.0,59324,0,0,1,0,1,2,0,3.0,0.0,1.0
1176,Rio de Janeiro,ROU,Romania,145,2016,19705301.0,187592037840.0,9519,0,1,1,2,4,9,8,3.0,1.0,3.0
1181,Rio de Janeiro,RUS,Russia,146,2016,144342396.0,1283162985989.0,8889,0,19,17,20,56,82,72,48.0,26.0,28.0
1188,Rio de Janeiro,RWA,Rwanda,147,2016,11917508.0,8376048905.0,702,0,0,0,0,0,0,0,0.0,0.0,0.0
1195,Rio de Janeiro,WSM,Samoa,148,2016,195125.0,786356315.0,4030,0,0,0,0,0,0,0,0.0,0.0,0.0
1198,Rio de Janeiro,SMR,San Marino,149,2016,33203.0,1590707965.0,47908,0,0,0,0,0,0,0,0.0,0.0,0.0
1200,Rio de Janeiro,STP,São Tomé & Príncipe,150,2016,199910.0,342781716.0,1714,0,0,0,0,0,0,0,0.0,0.0,0.0
1209,Rio de Janeiro,SAU,Saudi Arabia,151,2016,32275687.0,646438380560.0,20028,0,0,0,0,0,1,0,1.0,1.0,1.0
1221,Rio de Janeiro,SEN,Senegal,152,2016,15411614.0,14683697631.0,952,0,0,0,0,0,0,0,2.0,0.0,0.0
1225,Rio de Janeiro,SRB,Serbia,153,2016,7057412.0,38299854688.0,5426,0,2,4,2,8,4,3,1.0,2.0,0.0
1232,Rio de Janeiro,SYC,Seychelles,154,2016,94677.0,1427323889.0,15075,0,0,0,0,0,0,0,0.0,0.0,0.0
1241,Rio de Janeiro,SLE,Sierra Leone,155,2016,7396190.0,3736588554.0,505,0,0,0,0,0,0,0,0.0,0.0,0.0
1252,Rio de Janeiro,SGP,Singapore,156,2016,5607283.0,296975678610.0,52962,0,1,0,0,1,2,1,0.0,1.0,2.0
1256,Rio de Janeiro,SVK,Slovakia,157,2016,5428704.0,89768598023.0,16535,0,2,2,0,4,4,6,0.0,2.0,3.0
1260,Rio de Janeiro,SVN,Slovenia,158,2016,2064845.0,44708598649.0,21652,0,1,2,1,4,4,5,5.0,2.0,3.0
1267,Rio de Janeiro,SLB,Solomon Islands,159,2016,599419.0,1202125000.0,2005,0,0,0,0,0,0,0,0.0,0.0,0.0
1273,Rio de Janeiro,ZAF,South Africa,161,2016,55908865.0,295456189492.0,5284,0,2,6,2,10,6,1,2.0,6.0,1.0
1285,Rio de Janeiro,KOR,South Korea,162,2016,51245707.0,1411245589977.0,27538,0,9,3,9,21,28,31,8.0,8.0,9.0
1298,Rio de Janeiro,ESP,Spain,163,2016,46443959.0,1237255019654.0,26639,0,7,4,6,17,17,18,3.0,10.0,4.0
1310,Rio de Janeiro,LKA,Sri Lanka,164,2016,21203000.0,81321876307.0,3835,0,0,0,0,0,0,0,0.0,0.0,3.0
1314,Rio de Janeiro,KNA,St. Kitts & Nevis,165,2016,54821.0,909854620.0,16596,0,0,0,0,0,0,0,0.0,0.0,0.0
1318,Rio de Janeiro,LCA,St. Lucia,166,2016,178015.0,1667078704.0,9364,0,0,0,0,0,0,0,0.0,0.0,0.0
1324,Rio de Janeiro,VCT,St. Vincent & Grenadines,167,2016,109643.0,768224227.0,7006,0,0,0,0,0,0,0,0.0,0.0,0.0
1334,Rio de Janeiro,SDN,Sudan,168,2016,39578828.0,95584380032.0,2415,0,0,0,0,0,0,1,0.0,0.0,0.0
1344,Rio de Janeiro,SUR,Suriname,169,2016,558368.0,3278425328.0,5871,0,0,0,0,0,0,0,0.0,0.0,0.0
1352,Rio de Janeiro,SWZ,Swaziland,170,2016,1343098.0,3720649375.0,2770,0,0,0,0,0,0,0,0.0,0.0,0.0
1365,Rio de Janeiro,SWE,Sweden,171,2016,9903122.0,514459972806.0,51949,0,2,6,3,11,8,5,0.0,8.0,5.0
1376,Rio de Janeiro,CHE,Switzerland,172,2016,8372098.0,668851296244.0,79890,0,3,2,2,7,4,7,2.0,0.0,2.0
1388,Rio de Janeiro,TJK,Tajikistan,174,2016,8734951.0,6951657159.0,795,0,1,0,0,1,1,2,0.0,0.0,1.0
1394,Rio de Janeiro,TZA,Tanzania,175,2016,55572201.0,47340071107.0,851,0,0,0,0,0,0,0,0.0,0.0,0.0
1406,Rio de Janeiro,THA,Thailand,176,2016,68863514.0,407026127310.0,5910,0,2,2,2,6,3,4,4.0,1.0,0.0
1408,Rio de Janeiro,TLS,Timor-Leste,177,2016,1268671.0,1782974000.0,1405,0,0,0,0,0,0,0,0.0,0.0,0.0
1416,Rio de Janeiro,TGO,Togo,178,2016,7606374.0,4399995987.0,578,0,0,0,0,0,0,1,0.0,0.0,0.0
1423,Rio de Janeiro,TON,Tonga,179,2016,107122.0,401562006.0,3748,0,0,0,0,0,0,0,0.0,0.0,0.0
1436,Rio de Janeiro,TTO,Trinidad & Tobago,180,2016,1364962.0,21894706041.0,16040,0,0,0,1,1,4,2,1.0,1.0,2.0
1446,Rio de Janeiro,TUN,Tunisia,181,2016,11403248.0,42062549395.0,3688,0,0,0,3,3,3,1,0.0,0.0,0.0
1458,Rio de Janeiro,TUR,Turkey,182,2016,79512426.0,863711710427.0,10862,0,1,3,4,8,5,7,2.0,3.0,4.0
1462,Rio de Janeiro,TKM,Turkmenistan,183,2016,5662544.0,36179885714.0,6389,0,0,0,0,0,0,0,0.0,0.0,0.0
1463,Rio de Janeiro,TUV,Tuvalu,184,2016,11097.0,34218878.0,3083,0,0,0,0,0,0,0,0.0,0.0,0.0
1482,Rio de Janeiro,UGA,Uganda,186,2016,41487965.0,24078931933.0,580,0,0,0,0,0,1,0,0.0,0.0,0.0
1486,Rio de Janeiro,UKR,Ukraine,187,2016,45004645.0,93270479389.0,2072,0,2,5,4,11,20,27,5.0,3.0,10.0
1493,Rio de Janeiro,ARE,United Arab Emirates,188,2016,9269612.0,348743265705.0,37622,0,0,0,1,1,0,0,0.0,0.0,0.0
1506,Rio de Janeiro,GBR,United Kingdom,189,2016,65637239.0,2647898654635.0,40341,0,27,23,17,67,65,48,13.0,17.0,26.0
1518,Rio de Janeiro,USA,United States,190,2016,323127513.0,18624475000000.0,57638,0,46,37,38,121,103,110,46.0,24.0,29.0
1530,Rio de Janeiro,URY,Uruguay,191,2016,3444006.0,52419720714.0,15220,0,0,0,0,0,0,0,0.0,0.0,1.0
1534,Rio de Janeiro,UZB,Uzbekistan,192,2016,31848200.0,67220335570.0,2110,0,4,2,7,13,3,6,0.0,1.0,1.0
1540,Rio de Janeiro,VUT,Vanuatu,193,2016,270402.0,773502896.0,2860,0,0,0,0,0,0,0,0.0,0.0,0.0
1558,Rio de Janeiro,VNM,Vietnam,195,2016,92701100.0,205276172135.0,2214,0,1,1,0,2,0,1,1.0,0.0,0.0
1563,Rio de Janeiro,YEM,Yemen,196,2016,27584213.0,27317605346.0,990,0,0,0,0,0,0,0,0.0,0.0,0.0
1574,Rio de Janeiro,ZMB,Zambia,197,2016,16591390.0,21063989683.0,1269,0,0,0,0,0,0,0,0.0,0.0,0.0
1584,Rio de Janeiro,ZWE,Zimbabwe,198,2016,16150362.0,16619960402.0,1029,0,0,0,0,0,0,4,0.0,2.0,2.0
